연도,연번,지역,직장어린이집명,소재지,전화번호,설치일(인가일)
2022,182,서울특별시,서울특별시립보라매병원어린이집,서울특별시 동작구 보라매로5길 20 시립보라매병원 본관3층 (신대방동),02-870-2935,2003-09-20
2022,183,서울특별시,서초1삼성어린이집,서울특별시 서초구 서초대로74길 11 삼성전자 內 (서초동),02-2255-2130,2008-10-29
2022,184,서울특별시,서초2삼성어린이집,서울특별시 서초구 서초대로74길 4 삼성생명 서초타워 3층,02-2055-3481,2011-12-14
2022,185,서울특별시,서초구청 직장어린이집,서울특별시 서초구 남부순환로347길 46 (서초동),02-598-9341,2008-03-05
2022,186,서울특별시,성동구청 무지개 어린이집,서울특별시 성동구 왕십리로 281 (행당동)1층,02-2286-6095,2004-09-01
2022,187,서울특별시,성모어린이집,서울특별시 영등포구 63로 10,02-3779-1970,1998-04-29
2022,188,서울특별시,성북구청직장어린이집,서울특별시 성북구 보문로 168 1층 (삼선동5가),02-2241-4861,2004-08-04
2022,189,서울특별시,세브란스어린이집,서울특별시 서대문구 연대동문길 41 세브란스 어린이집,02-312-7990,2001-02-28
2022,190,서울특별시,세아별어린이집,서울특별시 강남구 영동대로 325 해암빌딩 2층,02-553-7212,2015-03-06
2022,191,서울특별시,솔빛어린이집,서울특별시 강남구 압구정로80길 17 2층,02-6979-1060,2016-03-10
2022,192,서울특별시,송파구청어린이집,서울특별시 송파구 올림픽로 326 (신천동),02-2147-4268,1998-03-02
2022,193,서울특별시,수도방위사령부 한울어린이집,서울특별시 관악구 과천대로 851,02-524-1614,2014-03-19
2022,194,서울특별시,수협아라맘어린이집,서울특별시 송파구 오금로 62,02 -425 -3201,2021-09-07
2022,195,서울특별시,숙명여자대학교어린이집,서울특별시 용산구 청파동2가 청파로47길 100 숙명여자대학교 사회교육관 1층,02-2077-7952,2014-02-27
2022,196,서울특별시,순천향대학교서울병원어린이집,서울특별시 용산구 대사관로34가길 2-18,02-795-1007,2016-04-11
2022,197,서울특별시,숭실대학교어린이집,서울특별시 동작구 상도로67길 20,02-816-4040,2014-02-18
2022,198,서울특별시,신한 신이한이양천 어린이집,서울특별시 양천구 목동동로 10 상가A동 126호,02-2648-7060,2017-02-28
2022,199,서울특별시,신한꿈나무어린이집,서울특별시 중구 을지로2가 삼일대로 358 신한L타워 3층,02-6250-8091,2018-08-31
2022,200,서울특별시,신한신이한이강북어린이집,서울특별시 강북구 도봉로 364 강북금융센터 3층,02-900-7060,2016-11-18
2022,201,서울특별시,신한신이한이송파어린이집,서울특별시 송파구 중대로 68 2층,02-404-7060,2017-02-08
2022,202,서울특별시,아모레퍼시픽 서울어린이집,서울특별시 용산구 한강로2가 한강대로 100 (주)아모레퍼시픽 2층,02-709-5193,2017-12-05
2022,203,서울특별시,아이누리 어린이집,서울특별시 종로구 사직로8길 20 파크팰리스 제1층 제101호,02-6959-7695,2015-02-24
2022,204,서울특별시,아이앤어린이집,서울특별시 강남구 봉은사로68길 35-2,02-6203-5425,2016-09-02
2022,205,서울특별시,아이제일어린이집,서울특별시 용산구 이태원로49길 24-7 아이제일어린이집 (한남동),02-797-8551,2008-05-21
2022,206,서울특별시,안암동 하나금융그룹 직장어린이집,서울특별시 성북구 안암동5가 안암로 75,02-6380-2782,2013-10-02
2022,207,서울특별시,양지1어린이집,"서울특별시 서초구 샘마을길 73 내곡동, 양지1어린이집",02-577-2091,2006-12-29
2022,208,서울특별시,양지2어린이집,서울특별시 서초구 샘마을길 73,02-3411-3557,2015-01-16
2022,209,서울특별시,양천구청 직장어린이집,서울특별시 양천구 목동동로 81 해누리타운 1층 (신정동),02-2061-0665,2011-02-25
2022,210,서울특별시,엘지유플러스어린이집,서울특별시 용산구 한강로3가 한강대로 32,[phone],1996-04-18
2022,211,서울특별시,여의도 하나금융그룹 직장어린이집,서울특별시 영등포구 여의나루로 53-1 3층,02-780-3220,2019-04-09
2022,212,서울특별시,여의도순복음어린이집,서울특별시 영등포구 국회대로76길 25 (여의도동),02-785-3927,2006-01-19
2022,213,서울특별시,연세대학교유진어린이집,서울특별시 서대문구 연세로 50 연세대학교 (신촌동),02-2123-8266,2010-03-08
2022,214,서울특별시,영등포경찰서어린이집,서울특별시 영등포구 양평동6가 양평로28라길 9,02-3667-0209,2016-08-29
2022,215,서울특별시,영등포구청직장어린이집,서울특별시 영등포구 당산동3가 선유동1로 80 영등포구청직장어린이집,02-2678-1221,1997-04-01
2022,216,서울특별시,예금보험공사어린이집,서울특별시 중구 청계천로 30 2층,02-318-3701,2013-07-12
2022,217,서울특별시,오뚜기 어린이집,서울특별시 강남구 영동대로 308 2층,02-2010-0200,2018-03-09
2022,218,서울특별시,용산구청직장어린이집,서울특별시 용산구 녹사평대로 150 종합행정타운 1층 (이태원동),02-794-2543,2010-04-13
2022,219,서울특별시,용산소방서직장어린이집,서울특별시 용산구 한강대로 167 용산소방서,02-749-6034,2020-02-27
2022,220,서울특별시,우리누리 어린이집(강남),서울특별시 강남구 테헤란로 114 국세종합상담센터 (역삼동),02-556-3331,2006-09-27
2022,221,서울특별시,우리누리 어린이집(중구),서울특별시 중구 삼일대로 340 나라키움빌딩 2층 (저동1가),02-2260-0257,2008-10-15
2022,222,서울특별시,우리누리송파어린이집,서울특별시 송파구 강동대로 62 (풍납동),02-488-5450,2015-02-25
2022,223,서울특별시,우리누리어린이집(동대문),서울특별시 동대문구 약령시로 159 (청량리동),02-963-5885,2008-05-28
2022,224,서울특별시,우리누리어린이집(영등포),서울특별시 영등포구 선유로 243,02-3667-0801,2007-10-05
2022,225,서울특별시,우리에프아이에스어린이집,서울특별시 마포구 월드컵북로60길 17 3층,02-302-6393,2019-02-21
2022,226,서울특별시,우리은행 어린이집,서울특별시 마포구 월드컵북로60길 17 우리금융상암센터 2층 보육시설,02-3151-3865,2010-02-26
2022,227,서울특별시,우리은행어린이집(성동),서울특별시 성동구 성수동2가 광나루로 324 우리은행 화양동지점,02-463-5015,2013-09-11
2022,228,서울특별시,우리은행어린이집(중구),서울특별시 중구 회현동1가 소공로 51,02-2002-3095,2016-08-25
2022,229,서울특별시,우아한어린이집,서울특별시 송파구 올림픽로32길 37-22,02-422-9941,2020-03-06
2022,230,서울특별시,워커힐행복어린이집,서울특별시 광진구 워커힐로 177 (광장동),02-450-6500,2012-06-20
2022,231,서울특별시,유한버들새싹어린이집,서울특별시 동작구 노량진로 74 유한양행,02-828-2506,2020-02-20
2022,232,서울특별시,은평구청어린이집,서울특별시 은평구 은평로 195 은평구청 별관1층(녹번동),02-3157-1552,2008-01-29
2022,233,서울특별시,은평성모병원어린이집,서울특별시 은평구 통일로 1021 별관2층,02-2030-4988,2019-04-01
2022,234,서울특별시,을지로 하나금융그룹 직장어린이집,서울특별시 중구 을지로2가 을지로 55 하나은행 2층,02-779-6227,2013-08-30
2022,235,서울특별시,이글아이어린이집,서울특별시 양천구 화곡로 25,[phone],2016-02-26
2022,236,서울특별시,이글아이영아어린이집,"서울특별시 양천구 화곡로3길 27-8 101동 103호(신월동, 제일아파트)",02-2602-2902,2018-06-28
2022,237,서울특별시,이노키즈어린이집,서울특별시 서초구 서초중앙로8길 47,02-581-5345,2018-03-01
2022,238,서울특별시,이랜드코코몽 어린이집,서울특별시 금천구 가산디지털1로 159,02-858-5579,2013-03-26
2022,239,서울특별시,이마트어린이집,서울특별시 성동구 성수동2가 뚝섬로 377,02-380-9105,2011-03-01
2022,240,서울특별시,이화오뚜기어린이집,서울특별시 서대문구 이화여대길 52 어린이집,02-3277-6607,2012-03-08
2022,241,서울특별시,이화의료원어린이집,서울특별시 강서구 공항대로 260 B관 4층,02-6986-5950,2019-09-18
2022,242,서울특별시,종로구청직장어린이집,서울특별시 종로구 삼봉로 43 (수송동),02-720-5852,1998-03-02
2022,243,서울특별시,중랑경찰서어린이집,서울특별시 중랑구 신내역로3길 40-10,02 -3423-3330,2022-02-24
2022,244,서울특별시,중랑구청직장어린이집,"서울특별시 중랑구 봉화산로 179 (신내동, 중랑구청 1층)",02-3422-3687,1997-06-01
2022,245,서울특별시,중앙그룹직장어린이집,서울특별시 마포구 월드컵북로 375,[phone],2020-08-26
2022,246,서울특별시,중앙대학교어린이집,서울특별시 동작구 흑석로 84 중앙대학교 307관 1층,02-881-7395,2016-09-12
2022,247,서울특별시,중앙대학교의료원 어린이집,서울특별시 동작구 흑석한강로 27 (흑석동 336) 흑석한강푸르지오 상가D동 B102,02-6332-0998,2011-09-16
2022,248,서울특별시,지마켓 베이트리 어린이집,서울특별시 강남구 테헤란로25길 53,02-566-3236,2013-03-01
2022,249,서울특별시,지밸리경협어린이집,"서울특별시 금천구 가산디지털1로 1 더루벤스밸리 305,306,307호",02-830-1501,2017-03-27
2022,250,서울특별시,지예슬어린이집,서울특별시 강남구 테헤란로25길 43,02-3453-5638,2012-03-02
2022,251,서울특별시,청정원 마곡 어린이집,서울특별시 강서구 초원로16길 12,02 -2664-1613,2022-06-14
2022,252,서울특별시,청정원 종로 어린이집,서울특별시 종로구 창경궁로 120,02-2231-1896,2021-12-01
2022,253,서울특별시,카페24직장어린이집,서울특별시 관악구 보라매로3길 23,02 -6279-2411,2020-08-25
2022,254,서울특별시,케이알엑스푸르니어린이집,서울특별시 영등포구 여의나루로 76,02-3774-4495,2006-04-14
2022,255,서울특별시,케이티앤지 어린이집,서울특별시 강남구 영동대로 416,02 -566 -1696,2022-08-23
2022,256,서울특별시,코레일오류동어린이집,서울특별시 구로구 경인로20가길 24 오류동 행복주택 내 직장어린이집,02-2612-2762,2005-04-07
2022,257,서울특별시,코스콤푸르니어린이집,서울특별시 영등포구 여의나루로4길 21,02 -761 -9881,2022-02-23
2022,258,서울특별시,쿠키즈(coukids) 어린이집,서울특별시 강남구 테헤란로 332 HJ타워 3층,02-6204-2114,2021-03-26
2022,259,서울특별시,쿠팡(위례)어린이집,서울특별시 송파구 위례광장로 188 아이온스퀘어 2F,02-400-7790,2020-10-13
2022,260,서울특별시,크래프톤 역삼 어린이집,서울특별시 강남구 논현로99길 21,02 -555 -6645,2021-08-27
2022,261,서울특별시,키즈일레븐어린이집,서울특별시 중구 한강대로 416 2층,02-6456-8560,2020-02-25
2022,262,서울특별시,토리좋은세상어린이집,서울특별시 양천구 신목로5길 5,02 -6734-6000,2022-06-22
2022,263,서울특별시,포스코 제1 어린이집,서울특별시 강남구 테헤란로 440 (대치동),02-3457-6282,2010-03-02
2022,264,서울특별시,포스코 제2 어린이집,서울특별시 강남구 테헤란로 440 포스코센터 4층,02-3457-6591,2020-03-01
2022,265,서울특별시,푸르니서초 어린이집,서울특별시 서초구 효령로67길 4 (서초동),02-525-1232,2003-09-09
2022,266,서울특별시,푸르지오비씨 어린이집,서울특별시 중구 을지로4가 을지로 170,02-2288-2761,2016-02-25
2022,267,서울특별시,푸른솔어린이집,서울특별시 송파구 정의로 30,02-430-5599,2017-03-03
2022,268,서울특별시,풀무원어린이집,서울특별시 강남구 광평로 280 4층,02-3412-7007,2014-03-07
2022,269,서울특별시,한국공항공사어린이집,서울특별시 강서구 하늘길 78 .,02-2660-2630,2016-03-01
2022,270,서울특별시,한국교직원공제회어린이집,서울특별시 영등포구 여의나루로 50 한국교직원공제회관 2층,02-786-1508,2018-03-28
2022,271,서울특별시,한국국방연구원 직장어린이집,서울특별시 동대문구 회기로 85 800동 (회기동),02-959-2169,2016-02-26
2022,272,서울특별시,한국수출입은행 꿈누리 어린이집,서울특별시 영등포구 은행로 38,02-6255-5696,2012-02-20
2022,273,서울특별시,한국쓰리엠어린이집,서울특별시 영등포구 의사당대로 82 하나금융투자빌딩 2층,02-761-6981,2017-01-25
2022,274,서울특별시,한국외국어대학교어린이집,서울특별시 동대문구 천장산로9길 11,02-2173-2518,2017-06-12
2022,275,서울특별시,한국원자력의학원어린이집,서울특별시 노원구 노원로 75 한국원자력의학원어린이집 (공릉동),02-970-2137,1996-11-04
2022,276,서울특별시,한국은행 어린이집,서울특별시 중구 남대문로2가 남대문로 55 한국은행 소공별관,02-750-6701,2010-02-26
2022,277,서울특별시,한국환경산업기술원 초록꿈나무 직장어린이집,서울특별시 은평구 진흥로 215 A동,02-356-7071,2020-04-01
2022,278,서울특별시,한국휴렛팩커드푸르니 어린이집,서울특별시 영등포구 국제금융로8길 27-8 엔에이치농협캐피탈빌딩 2층,02-780-7037,2009-02-27
2022,279,서울특별시,한샘어린이집(마포),서울특별시 마포구 성암로 179,02-6470-6300,2017-12-08
2022,280,서울특별시,한샘어린이집(서초),서울특별시 서초구 방배로 285 한샘빌딩,02-6908-4051,2020-05-01
2022,281,서울특별시,한섬아이어린이집,"서울특별시 강남구 언주로 808 2,3층(신사동, 유성빌딩)",02-540-1114,2016-09-29
2022,282,서울특별시,한세예스24 어린이집,서울특별시 영등포구 은행로 25 안원빌딩 2층,02-780-6889,2015-09-01
2022,283,서울특별시,한솔교육&CJ키즈빌어린이집,서울특별시 마포구 월드컵북로 361 5층,02-6393-0640,2012-03-02
2022,284,서울특별시,한숲어린이집,서울특별시 종로구 통일로 134(평동) 디타워돈의문 2층,02-735-1712,2016-09-02
2022,285,서울특별시,한양대학교 한양어린이집,서울특별시 성동구 왕십리로 222-1 한양대학교 내,02-2220-1528,1999-02-20
2022,286,서울특별시,한화여의도어린이집,서울특별시 영등포구 여의대로 56,02-3772-8165,2014-02-06
2022,287,서울특별시,한화태평로어린이집,서울특별시 중구 태평로2가 세종대로 92 4층,02-6366-7120,2014-02-10
2022,288,서울특별시,해군바다마을어린이집,서울특별시 영등포구 가마산로 540,02-834-7004,2017-02-24
2022,289,서울특별시,햇살가득어린이집,서울특별시 마포구 새창로6길 16 새창로6길 15(추후수정-도로명연동불가),02-719-9995,2017-08-30
2022,290,서울특별시,행복타운어린이집,서울특별시 마포구 마포대로 144 마포T타운 2층,[phone],2020-04-28
2022,291,서울특별시,현대글로비스 서울숲 어린이집,서울특별시 성동구 서울숲4길 5,02-462-2111,2021-10-28
2022,292,서울특별시,현대다솜어린이집,서울특별시 종로구 창덕궁길 19 현대다솜어린이집,02-746-7601,2013-08-27
2022,293,서울특별시,현대모비스모아어린이집,서울특별시 강남구 테헤란로13길 34,02-3454-0062,2020-07-23
2022,294,서울특별시,현대백화점 직장어린이집,서울특별시 강남구 테헤란로98길 12,02-6904-0992,2021-08-27
2022,295,서울특별시,현대양재어린이집,서울특별시 서초구 염곡말길 17-6,02-578-8845,2013-06-25
2022,296,서울특별시,현대오토에버 늘해랑어린이집,서울특별시 강남구 삼성로84길 13,02-3453-0053,2020-10-14
2022,297,서울특별시,현대오토에버 어린이집,서울특별시 강남구 테헤란로113길 12,02-6200-4055,2019-01-01
2022,298,서울특별시,현대캐피탈 도담어린이집,서울특별시 중구 세종대로 14,02 -6411-6191,2022-10-20
2022,299,서울특별시,현대해상 온마음어린이집,서울특별시 종로구 신문로2가 경희궁1길 9,02-725-5355,2014-02-26
2022,300,서울특별시,현대홈키즈어린이집,"서울특별시 강동구 올림픽로70길 34 현대홈쇼핑 1층, 현대홈키즈어린이집",02-484-0508,2018-04-30
2022,301,서울특별시,홈앤쇼핑 어린이집,서울특별시 강서구 공항대로 150 홈앤쇼핑 3층,02-2662-0720,2022-03-15
2022,302,서울특별시,홈플러스어린이집,"서울특별시 강서구 화곡로 398 1층(등촌동, 홈플러스 강서점 앤 본사사옥)",[phone],2016-08-23
2022,303,서울특별시,효성ITX어린이집,서울특별시 영등포구 양평동4가 선유동2로 57,02-2068-1920,2016-02-25
2022,304,서울특별시,효성어린이집,서울특별시 마포구 마포대로 119 (공덕동)  4층,02-3774-4678,2015-02-26
2022,305,부산광역시,BIFC어린이집,"부산광역시 남구 문현금융로 40 문현국제금융센터, 101호(문현동)",051-647-9031,2014-11-28
2022,306,부산광역시,BIFC푸른바다어린이집,부산광역시 남구 문현금융로 40 부산국제금융센터 203호 (문현동),051-647-9041,2018-02-26
2022,307,부산광역시,BNK금정어린이집,부산광역시 금정구 금강로 324 (장전동),051-513-2561,2015-08-21
2022,308,부산광역시,BNK사하어린이집,부산광역시 사하구 낙동대로295번길 16,051-294-8954,2016-02-24
2022,309,부산광역시,BNK전포동어린이집,부산광역시 부산진구 중앙대로 807 부산은행 전포동지점 1층내 (부전동),051-819-9413,2011-02-22
2022,310,부산광역시,BNK해운대어린이집,부산광역시 해운대구 대천로42번길 42 (중동),051-746-2619,2015-02-23
2022,311,부산광역시,GKL행복어린이집,"부산광역시 동구 자성로 134 (범일동, 눌원빌딩)",051-647-9551,2015-12-24
2022,312,부산광역시,HF보금자리어린이집,부산광역시 남구 문현금융로 40,051-637-0408,2022-09-23
2022,313,부산광역시,IBK 참 좋은 어린이집,부산광역시 동구 중앙대로 489 (범일동),051-633-3800,2013-04-12
2022,314,부산광역시,KR 단미래 어린이집,부산광역시 강서구 명지오션시티9로 36,[phone],2013-02-28
2022,315,부산광역시,PNC어린이집,부산광역시 강서구 신항남로 372,[phone],2017-03-27
2022,316,부산광역시,금정구청어린이집,부산광역시 금정구 중앙대로 1777 금정구청내 금정구청어린이집,051-519-4327,2004-05-10
2022,317,부산광역시,기장소방서공동직장어린이집,부산광역시 기장군 정관읍 용수로 7,051-760-5187,2022-02-21
2022,318,부산광역시,남해지방해양경찰청어린이집,부산광역시 영도구 해양로 293 남해지방해양경찰청어린이집,051-717-3698,2016-02-26
2022,319,부산광역시,녹산산단바른어린이집,부산광역시 강서구 녹산산단335로 11 (송정동),051-831-5022,2016-03-16
2022,320,부산광역시,동국제강부산어린이집,부산광역시 남구 분포로 113 231동 101호,051-622-2017,2017-02-23
2022,321,부산광역시,동남권원자력의학원어린이집,부산광역시 기장군 좌동길 40 동남권원자력의학원,051-727-5897,2012-06-08
2022,322,부산광역시,동아대학교 직장어린이집,부산광역시 사하구 낙동대로550번길 37 한림생활관 승학2관 지하1층,051-200-5985,2016-08-23
2022,323,부산광역시,동의대학교부속동의어린이집,부산광역시 부산진구 엄광로 176  (가야동),051-890-2981,2010-02-25
2022,324,부산광역시,메리놀병원어린이집,부산광역시 중구 대청동4가 중구로 121 (메리놀병원),051-461-2319,2016-03-11
2022,325,부산광역시,명지녹산산단 명지어린이집,부산광역시 강서구 명지오션시티11로 79 (명지동),051-208-7009,2020-10-29
2022,326,부산광역시,봉생어린이집,부산광역시 동구 고관로 160-4 (좌천동),051-643-5191,1999-10-29
2022,327,부산광역시,부경대학교어린이집,"부산광역시 남구 용소로 45 C14 부경대학교어린이집(대연동, 부경대학교)",051-629-7493,2016-02-17
2022,328,부산광역시,부민병원어린이집,부산광역시 북구 의성로95번길 11,051-333-3507,2013-05-31
2022,329,부산광역시,부민병원어린이집,부산광역시 해운대구 우동1로 9-28 상가1층,051-743-6512,2017-03-31
2022,330,부산광역시,부산 하나금융 공동직장어린이집,부산광역시 연제구 반송로 10 2층,051-852-9372,2019-06-26
2022,331,부산광역시,부산검찰어린이집,부산광역시 연제구 법원로 15 (거제동),051-506-8860,2013-02-28
2022,332,부산광역시,부산경찰청어린이집,부산광역시 동래구 쇠미로17번길 8 부산경찰청어린이집,051-505-9330,2016-08-26
2022,333,부산광역시,부산광역시청어린이집,부산광역시 부산진구 거제천로40번길 31 (양정동),051-866-2918,2007-03-05
2022,334,부산광역시,부산교통공사 휴메트로어린이집,부산광역시 부산진구 중앙대로644번길 20 부산교통공사,051-636-0831,2012-07-25
2022,335,부산광역시,부산대학교 직장어린이집,부산광역시 금정구 부산대학로63번길 2 (장전동),051-510-3626,2017-02-27
2022,336,부산광역시,부산백병원어린이집,"부산광역시 부산진구 엄광로 68 102동 103호(개금동, 벽산아파트)",051-897-6506,2017-03-13
2022,337,부산광역시,부산법원어린이집,부산광역시 연제구 법원로 31 (거제동),051-501-3357,2008-02-15
2022,338,부산광역시,부산서부지원어린이집,부산광역시 강서구 명지국제7로 77 부산지방법원 서부지원2층,051-812-1520,2017-09-01
2022,339,부산광역시,부산성모병원어린이집,부산광역시 남구 용호로232번길 25-14 (용호동),051-627-7787,2016-04-14
2022,340,부산광역시,부산세관어린이집,부산광역시 중구 충장대로 20 (중앙동4가),051-620-6088,2008-07-01
2022,341,부산광역시,부산의료원어린이집,부산광역시 연제구 월드컵대로 359 (거제동) 부산광역시의료원,051-607-2553,2013-09-02
2022,342,부산광역시,부산정관산업단지 공동직장 어린이집,부산광역시 기장군 정관읍 산단로 363,051-710-0062,2019-02-28
2022,343,부산광역시,부산지방국세청 우리누리어린이집,부산광역시 연제구 연제로 12,051-750 -7945,2021-09-24
2022,344,부산광역시,부산진구청어린이집,부산광역시 부산진구 시민공원로 30 부산진구청내 보육시설,051-802-4858,2013-09-27
2022,345,부산광역시,사하경찰서어린이집,부산광역시 사하구 을숙도대로 665,051-203-7898,2020-08-26
2022,346,부산광역시,삼성전기부산어린이집,부산광역시 강서구 녹산산업중로 333 삼성전기 부산공장 33호동(여자기숙사) (송정동),051-970-9041,2007-03-02
2022,347,부산광역시,센텀가온어린이집,"부산광역시 해운대구 센텀서로 39 1층(우동, 영상산업센터)",051-747-7028,2018-01-18
2022,348,부산광역시,신세계어린이집,부산광역시 해운대구 센텀남대로 35 신세계백화점내 2층 (우동),051-745-2411,2011-02-24
2022,349,부산광역시,안델센어린이집,부산광역시 기장군 장안읍 장안산단4로 42,051-727-4377,2018-03-01
2022,350,부산광역시,연제어린이집,부산광역시 연제구 중앙천로19번길 20,051-989-1001,2019-02-22
2022,351,부산광역시,온종합병원어린이집,부산광역시 부산진구 가야대로 721 온종합병원어린이집,051-607-0768,2018-10-22
2022,352,부산광역시,이케아 다기스(동부산)어린이집,부산광역시 기장군 기장읍 동부산관광3로 17,051-723-3371,2020-02-06
2022,353,부산광역시,인제대학교 해운대백병원 사랑누리어린이집,"부산광역시 해운대구 세실로 19 112-101(좌동, 대우1차아파트)",051-949-0797,2017-02-17
2022,354,부산광역시,좋은강안어린이집,부산광역시 수영구 수영로 493 좋은강안병원,051-610-9966,2016-01-08
2022,355,부산광역시,좋은문화어린이집,부산광역시 동구 범일일길 40,051-998-0543,2016-05-02
2022,356,부산광역시,좋은삼선어린이집,부산광역시 사상구 가야대로310번길 8 (주례동),051-326-5100,2004-04-13
2022,357,부산광역시,충렬어린이집,부산광역시 해운대구 좌동순환로15번길 24 101동 뒤,051-742-2365,2017-02-24
2022,358,부산광역시,코레일부산어린이집,부산광역시 부산진구 백양대로 49  (당감동),051-896-3325,2008-02-28
2022,359,부산광역시,한국해양어린이집,부산광역시 영도구 태종로 727,051-410-5300,2018-05-28
2022,360,부산광역시,한수원 한빛어린이집,부산광역시 기장군 장안읍 천산로 28 한빛아파트 2단지내,051-727-3994,2008-03-07
2022,361,부산광역시,해군작전사 바다별어린이집,부산광역시 남구 신선로 393-15 용당해군숙소,051-627-2014,2014-12-15
2022,362,부산광역시,해성어린이집,부산광역시 강서구 공항진입로42번길 20,051-941-0177,2021-12-01
2022,363,부산광역시,행복누리어린이집,부산광역시 동구 자성로 134 (범일동),051-637-2527,2008-10-01
2022,364,부산광역시,현대해상온마음어린이집,부산광역시 동구 고관로13번길 31,051-468-9979,2016-02-29
