연도,연번,지역,직장어린이집명,소재지,전화번호,설치일(인가일)
2022,365,대구광역시,DGB아이꿈터달서어린이집,대구광역시 달서구 월배로 109,053-637-1600,2018-02-21
2022,366,대구광역시,DGB아이꿈터어린이집,대구광역시 수성구 달구벌대로 2271-5,053-742-5206,2008-02-28
2022,367,대구광역시,DGIST직장어린이집,대구광역시 달성군 현풍읍 테크노중앙대로 333 비슬빌리지 302동 1층,[phone],2018-12-21
2022,368,대구광역시,LH대구경북어린이집,대구광역시 달서구 상화로 272 (도원동) LH대구경북지역본부,053-637-7977,2020-12-23
2022,369,대구광역시,강철직장어린이집,대구광역시 북구 구리로 183-28,053-313 -6755,2022-10-11
2022,370,대구광역시,개똥이어린이집,대구광역시 북구 구암로60길 46-13,053-710-7911,2005-11-10
2022,371,대구광역시,경북대학교병원어린이집,대구광역시 중구 국채보상로140길 24-7(동인동 2가),053-261-1710,2019-02-25
2022,372,대구광역시,경북대학교어린이집,대구광역시 북구 대학로 80 206동(산격동),053-950-5984,2017-02-17
2022,373,대구광역시,계명문화대학교부설어린이집,대구광역시 달서구 달서대로 675 계명문화대학 유아교육관 1층 (신당동),053-589-7875,2005-03-02
2022,374,대구광역시,과학나무공동직장어린이집,대구광역시 달성군 유가읍 테크노대로6길 20,053-670-6260,2020-02-27
2022,375,대구광역시,광성어린이집,대구광역시 동구 둔산로 311-1,053-983-7962,2010-03-16
2022,376,대구광역시,글로벌아이어린이집,대구광역시 수성구 파동로18안길 24,053-767-0411,2016-02-22
2022,377,대구광역시,달성군청직장어린이집,대구광역시 달성군 옥포면 강림3길 42,053-721-7704,2017-03-02
2022,378,대구광역시,달성산단참꽃직장어린이집,대구광역시 달성군 유가읍 테크노북로6길 26,053-611-7979,2018-12-03
2022,379,대구광역시,대구강북경찰서어린이집,대구광역시 북구 동암로 130 대구강북경찰서어린이집,053-313-2031,2022-02-24
2022,380,대구광역시,대구검찰어린이집,대구광역시 수성구 국채보상로186길 111,053-759-9780,2017-01-12
2022,381,대구광역시,대구경찰어린이집,대구광역시 수성구 무학로 227 (대구지방경찰청),053-719-0560,2013-02-13
2022,382,대구광역시,대구광역시달서구청직장어린이집,대구광역시 달서구 월배로 95-17 (진천동),053-719-3131,2016-09-29
2022,383,대구광역시,대구광역시청어린이집,대구광역시 중구 동덕로 182 (동인동1가),053-803-5638,1997-02-05
2022,384,대구광역시,대구교통공사다정다감어린이집,대구광역시 달서구 월배로 250 대구도시철도공사,053-637-5885,2015-03-01
2022,385,대구광역시,대구법원어린이집,대구광역시 수성구 세진로 26 (범어동),053-742-1401,2010-02-02
2022,386,대구광역시,대구의료원어린이집,대구광역시 서구 평리로33길 13 (중리동),053-552-3923,2005-04-25
2022,387,대구광역시,대구혁신도시 큰나래어린이집,대구광역시 동구 첨복로 51(신서동),053-964-5500,2022-10-20
2022,388,대구광역시,동산의료원어린이집,대구광역시 달서구 달구벌대로 1035 (신당동),053-258-7134,1997-05-09
2022,389,대구광역시,무열대어린이집,대구광역시 수성구 국채보상로 1019 수성데시앙아파트 103동 103호,053-753-1279,2012-09-21
2022,390,대구광역시,보라매어린이집,대구광역시 동구 둔산로68길 32 2층,053-985-4700,2017-03-02
2022,391,대구광역시,봄봄동구청직장어린이집,대구광역시 동구 아양로41길 23-9,053-943-7553,2016-01-01
2022,392,대구광역시,북구청직장어린이집,대구광역시 북구 옥산로 69-14,053-267-7600,2018-01-26
2022,393,대구광역시,수성구청직장어린이집,대구광역시 수성구 달구벌대로495길 26-13,053-751-8348,2017-02-28
2022,394,대구광역시,스콜라어린이집,대구광역시 중구 중앙대로62길 15 (남산동),053-215-9000,2005-01-17
2022,395,대구광역시,신용보증기금어린이집,대구광역시 동구 첨단로 7,053-430-4570,2015-03-02
2022,396,대구광역시,아마레어린이집,대구광역시 남구 성당로18길 50 (대명동),053-656-9025,2016-10-26
2022,397,대구광역시,알파시티 공동직장 도담어린이집,대구광역시 수성구 유니버시아드로 119,053-795 -1230,2022-07-22
2022,398,대구광역시,에코 파티마병원 직장어린이집,대구광역시 동구 아양로15길 43 (신암동),053-959-2268,2016-03-18
2022,399,대구광역시,영남이공대학교어린이집,대구광역시 남구 현충로 170 영남이공대학교 인애관1층,053-650-9760,2017-02-20
2022,400,대구광역시,정부대구지방합동청사행복한어린이집,대구광역시 달서구 화암로 301 정부대구지방합동청사,053-230-7366,2013-02-13
2022,401,대구광역시,칠곡경북대학교병원어린이집,대구광역시 북구 호국로 807-3 칠곡경북대학교 병원 옆,053-312-9008,2016-12-13
2022,402,대구광역시,코레일 대구어린이집,대구광역시 동구 동부로15길 89,053-945-5333,2016-02-05
2022,403,대구광역시,평화은초롱어린이집,대구광역시 달성군 유가읍 테크노북로9길 42 108동 103호(힐데스하임아파트),053-617-0500,2017-03-17
2022,404,대구광역시,한국가스공사 늘푸른어린이집,대구광역시 동구 동내로20길 34,053-964-1312,2014-10-01
2022,405,대구광역시,한국부동산원 한누리어린이집,대구광역시 동구 이노밸리로 291 한국감정원,053-663-8123,2013-08-23
2022,406,인천광역시,IBK 참! 좋은 어린이집,인천광역시 부평구 부흥로 353 3층(부평동),032-502-8133,2012-09-26
2022,407,인천광역시,IBK남동사랑어린이집,"인천광역시 남동구 남동대로239번길 72-19 ,3층(논현동)",032-811-1942,2018-03-23
2022,408,인천광역시,LH인천어린이집,인천광역시 남동구 논현로46번길 23,032-255-0021,2019-11-12
2022,409,인천광역시,SCK직장어린이집,인천광역시 중구 자유무역로 191 스태츠칩팩코리아 복지동 내(운서동),032-340-3782,2016-01-20
2022,410,인천광역시,가좌초등학교어린이집,인천광역시 서구 장고개로309번길 5 가좌초등학교내 (가좌동),032-573-7911,2004-10-01
2022,411,인천광역시,가천어린이집,인천광역시 남동구 남동대로 769 1층(구월동),032-429-9235,2017-02-27
2022,412,인천광역시,간석초어린이집,인천광역시 남동구 석산로208번길 37 간석초등학교 내 (구월동),032-472-0751,2011-08-31
2022,413,인천광역시,갈산초등학교어린이집,인천광역시 부평구 갈월동로 55 (1층) (갈산동),032-628-1721,2011-09-01
2022,414,인천광역시,강화군청어린이집,인천광역시 강화군 강화읍 강화대로 394,032-930-3686,2015-08-28
2022,415,인천광역시,계산초등학교어린이집,인천광역시 계양구 경명대로 1005 (계산동),032-554-1671,2008-07-31
2022,416,인천광역시,계양구청어린이집,인천광역시 계양구 계산새로 88 계양구청내(계산동),032-430-7900,2002-01-01
2022,417,인천광역시,공항꿈나무제1어린이집,인천광역시 중구 공항로424번길 47,032-741-7500,2013-02-25
2022,418,인천광역시,공항꿈나무제2어린이집,인천광역시 중구 공항로424번길 69,032-743-3340,2018-02-23
2022,419,인천광역시,공항세관바다어린이집,"인천광역시 중구 신도시남로 92 1205-104(운서동, 영종주공스카이빌12단지)",032-746-2234,2012-06-28
2022,420,인천광역시,공항세관하늘어린이집,"인천광역시 중구 신도시남로 92 1205-103(운서동, 영종주공스카이빌12단지)",[phone],2012-06-28
2022,421,인천광역시,꿈마루어린이집,인천광역시 미추홀구 소성로163번길 49 인천지방검찰청,032-862-7770,2013-02-22
2022,422,인천광역시,나래어린이집,인천광역시 중구 인중로98번길 17 인천세관직원생활관 (신흥동1가),032-773-9700,2007-10-26
2022,423,인천광역시,남동구청어린이집,"인천광역시 남동구 소래로 633  (만수동,남동구청)",032-469-7771,2001-06-01
2022,424,인천광역시,늘푸른어린이집,인천광역시 연수구 독배로 68 유진메디타워 301호,032-831-9255,2019-03-18
2022,425,인천광역시,니트꿈나무어린이집,"인천광역시 연수구 컨벤시아대로 165 2층(송도동, 니트타워제1호)",032-230-8003,2015-02-26
2022,426,인천광역시,동구청직장어린이집,인천광역시 동구 금곡로 67,032-223-0911,2013-01-16
2022,427,인천광역시,동국제강인천어린이집,"인천광역시 동구 송미로 6 110동 102호(송림동, 풍림아이원아파트)",032-763-0010,2017-02-24
2022,428,인천광역시,두루미어린이집,인천광역시 남동구 정각로 29 인천광역시청 (구월동),032-429-6395,2001-10-12
2022,429,인천광역시,리틀핸즈어린이집,인천광역시 서구 백범로 884 학산문화재단 3층,032-870-9616,2013-10-07
2022,430,인천광역시,미소인 어린이집,인천광역시 부평구 무네미로 447,032-505-1716,2017-07-21
2022,431,인천광역시,미추홀경찰서어린이집,인천광역시 미추홀구 매소홀로290번길 32,032-876 -1276,2022-02-24
2022,432,인천광역시,미추홀구청어린이집,인천광역시 미추홀구 경인로70번길 24 (숭의동),032-889-0306,2002-03-06
2022,433,인천광역시,부평구청어린이집,인천광역시 부평구 부평대로 168 부평구청내(1층) (부평동),032-528-5697,1996-11-01
2022,434,인천광역시,부평초등학교어린이집,인천광역시 계양구 어사대로 20 부평초등학교 내 어린이집 (계산동),032-541-9881,2005-03-10
2022,435,인천광역시,블루텍 하늘 공동직장어린이집,인천광역시 서구 보듬로 158 블루텍 미플존120호,032-220-5252,2017-05-16
2022,436,인천광역시,삼성바이오드림파크어린이집,인천광역시 연수구 송도바이오대로 300,032-455-8300,2016-01-06
2022,437,인천광역시,삼성바이오에피스이솝빌어린이집,인천광역시 연수구 송도교육로 76,032-728-3338,2021-02-23
2022,438,인천광역시,서구청직장어린이집,인천광역시 서구 승학로 264,032-565-7003,2014-01-28
2022,439,인천광역시,셀트리온어린이집,"인천광역시 연수구 해돋이로6번길 7 113동 102호(송도동, 송도신도시현대아이파크)",032-834-8880,2009-08-25
2022,440,인천광역시,셀트리온제2어린이집,인천광역시 연수구 송도과학로27번길 15 송도아메리칸타운 104동 246호,032-834-7834,2011-12-21
2022,441,인천광역시,셀트리온제3어린이집,"인천광역시 연수구 해돋이로6번길 7 113동 103호(송도1동, 아이파크송도)",032-831-8004,2017-02-24
2022,442,인천광역시,송현초어린이집,인천광역시 동구 송화로 45 송현초등학교내 (송현동),032-777-3267,2005-08-22
2022,443,인천광역시,스마트밸리어린이집,인천광역시 연수구 송도미래로 30 스마트밸리 D동 101호,032-837-5005,2020-03-02
2022,444,인천광역시,신월초등학교어린이집,인천광역시 남동구 인주대로776번길 14 (구월동),032-472-2354,2004-03-27
2022,445,인천광역시,아이존어린이집,인천광역시 서구 신진말로14번길 25-1 (가좌동),032-579-1500,2014-02-28
2022,446,인천광역시,앰코어린이집(계양),인천광역시 계양구 아나지로 110 D동 1층,032-540-3218,2016-02-18
2022,447,인천광역시,앰코어린이집(연수),인천광역시 연수구 송도미래로 150 (송도동),032-728-5630,2019-02-28
2022,448,인천광역시,엘지마그나 어린이집,인천광역시 서구 경명대로 322 관리동 2층,[phone],2016-02-26
2022,449,인천광역시,연수경찰서어린이집,인천광역시 연수구 원인재로 138,032-813 -9801,2020-08-27
2022,450,인천광역시,연수구청어린이집,인천광역시 연수구 원인재로 115 연수구청내 2층,032-812-0126,1999-11-18
2022,451,인천광역시,영흥 빛누리 어린이집,인천광역시 옹진군 영흥면 영흥남로369번길 22,[phone],2017-02-28
2022,452,인천광역시,옹진군청직장어린이집,인천광역시 미추홀구 매소홀로 120 옹진군청,032-721-0590,2020-02-20
2022,453,인천광역시,우리누리어린이집,인천광역시 남동구 인주대로 585 2층,032-718-6266,2020-02-20
2022,454,인천광역시,원당초등학교어린이집,인천광역시 서구 원당대로820번길 16,032-569-3085,2006-03-09
2022,455,인천광역시,인천경찰청어린이집,"인천광역시 남동구 예술로152번길 9 1층~3층(구월동,인천지방결찰청 직장어린이집)",032-431-2380,2016-08-29
2022,456,인천광역시,인천공항어린이집,인천광역시 중구 공항로424번길 87 (운서동),032-740-8100,2010-02-26
2022,457,인천광역시,인천글로벌캠퍼스어린이집,인천광역시 연수구 송도문화로 119 지원센터 내 어린이집,032-719-4050,2020-07-31
2022,458,인천광역시,인천법원어린이집,인천광역시 미추홀구 학익소로63번길 31 (학익동),[phone],2010-02-03
2022,459,인천광역시,인천부마초등학교어린이집,인천광역시 부평구 안남로253번길 41 부마초교내(1층) (산곡동),032-526-2940,2004-08-28
2022,460,인천광역시,인천삼산경찰서어린이집,인천광역시 부평구 굴포로 104,032-504 -1041,2022-02-24
2022,461,인천광역시,인천서부경찰서어린이집,인천광역시 서구 탁옥로 77,032-561 -7533,2020-08-27
2022,462,인천광역시,인천서화어린이집,인천광역시 미추홀구 송림로 250 서화초등학교내 서화어린이집,032-862-6060,2004-09-01
2022,463,인천광역시,인천성모병원어린이집,"인천광역시 부평구 동수로 56 (부평동, 가톨릭대학교성모병원내 1층)",032-280-6471,2013-02-26
2022,464,인천광역시,인천신광초등학교어린이집,인천광역시 중구 신흥동3가 인중로 63 인천신광초등학교어린이집,032-885-6226,2004-08-31
2022,465,인천광역시,인천의료원어린이집,인천광역시 동구 방축로 217,032-584-7535,2017-02-28
2022,466,인천광역시,인천중부경찰서어린이집,인천광역시 중구 신포로 35번길 49,032-766 -4200,2022-02-24
2022,467,인천광역시,인천진산초등학교어린이집,"인천광역시 부평구 굴포로 194-10 (삼산동, 진산초등학교 2층)",032-511-3730,2006-08-11
2022,468,인천광역시,정부인천지방합동청사 초롱어린이집,"인천광역시 미추홀구 석정로 239(도화동, 정부인천지방합동청사)",032-588-4536,2019-12-26
2022,469,인천광역시,제2포키즈어린이집,인천광역시 연수구 인천타워대로 241 포스코건설 송도사옥 3층(송도동),032-748-4104,2019-02-28
2022,470,인천광역시,종합환경연구단지어린이집,인천광역시 서구 환경로 42 종합환경연구단지어린이집(경서동),032-566-5692,2009-01-21
2022,471,인천광역시,주안남어린이집,인천광역시 미추홀구 인주대로434번길 11,032-425-5283,2006-09-04
2022,472,인천광역시,중구청직장 어린이집,인천광역시 중구 송학동1가 신포로39번길 71,032-772-7087,2012-02-27
2022,473,인천광역시,중앙초등학교어린이집,인천광역시 연수구 새말로 153 중앙초교 내 (연수동),032-818-8040,2004-04-01
2022,474,인천광역시,청라하나금융공동직장어린이집,인천광역시 서구 첨단동로 374,032-564 -6100,2022-02-22
2022,475,인천광역시,포스코에너지직장어린이집,인천광역시 서구 크리스탈로74번길 7-21 더블유빌딩 2층,032-228-2020,2013-02-28
2022,476,인천광역시,포스코타워꿈나무어린이집,인천광역시 연수구 컨벤시아대로 165 포스코타워3층(송도동),032-230-5510,2019-02-28
2022,477,인천광역시,포키즈어린이집,인천광역시 연수구 인천타워대로 241 (주)포스코건설사옥 2층 (송도동),032-748-4100,2013-02-25
2022,478,인천광역시,한국지엠어린이집,인천광역시 부평구 세월천로25번길 7 (4층 건물전체)(청천동),032-330-8479,2015-04-01
2022,479,인천광역시,한림병원어린이집,"인천광역시 계양구 효서로 381 213동 104호(작전동, 현대2차아파트)",[phone],2016-03-09
2022,480,인천광역시,해맑은어린이집,인천광역시 부평구 안남로 315 (2층 건물전체)(청천동),032-529-7851,2014-09-05
2022,481,인천광역시,해병대흑룡어린이집,인천광역시 옹진군 백령면 백령로 783 해병대 흑룡어린이집,032-836-3342,2018-11-27
2022,482,인천광역시,해아뜰어린이집,"인천광역시 부평구 안남로 315 101동 101호(청천동,하우스디아파트)",032-515-7179,2019-12-19
2022,483,인천광역시,해양경찰청어린이집,인천광역시 연수구 해돋이로 130 해양경찰청내 어린이집 (송도동),032-851-7711,2010-03-03
2022,484,인천광역시,해피드림아이어린이집,인천광역시 중구 참외전로 246(도원동),032-765-1854,2011-08-24
2022,485,인천광역시,현대제철 인천 어린이집,인천광역시 동구 염전로 30 (송림동 344),032-765-8799,2013-09-27
2022,486,광주광역시,광주 남구청 어린이집,광주광역시 남구 봉선로 1 별관3층,062-655-3636,2018-02-09
2022,487,광주광역시,광주경찰청어린이집,광주광역시 광산구 용아로 112 광주지방경찰청어린이집 (소촌동),062-944-9488,2008-07-24
2022,488,광주광역시,광주광역시청어린이집,광주광역시 서구 내방로 111,062-613-5667,2004-08-31
2022,489,광주광역시,광주법원어린이집,광주광역시 동구 필문대로187번길 31 (산수동),062-710-2226,2012-02-17
2022,490,광주광역시,광주병원어린이집,광주광역시 북구 평교로30번길 54-6,062-265-7277,1997-03-25
2022,491,광주광역시,광주북구청어린이집,광주광역시 북구 용봉로138번길 11,062-513-3561,2017-02-28
2022,492,광주광역시,광주빛그린직장어린이집,광주광역시  광산구 빛동8로 10,062-945-0998,2021-12-17
2022,493,광주광역시,광주서구청어린이집,광주광역시 서구 경열로 33 서구청,062-352-4279,2017-08-25
2022,494,광주광역시,광주은행어린이집,광주광역시 동구 제봉로 225 광주은행본점 2층,062-710-0135,2019-02-27
2022,495,광주광역시,광주지방국세청우리누리어린이집,광주광역시 서구 월드컵4강로 101,062-385-3830,2016-02-23
2022,496,광주광역시,광주청사꽃초롱어린이집,광주광역시 북구 첨단과기로208번길 43 정부광주지방합동청사 (오룡동),062-975-5700,2011-02-15
2022,497,광주광역시,광주하나금융공동직장어린이집,광주광역시 동구 금남로5가 금남로 190 하나은행 광주금융센터 3층,062-226-1910,2019-06-27
2022,498,광주광역시,금호타이어어린이집,광주광역시 광산구 목련로 211 금호타이어 어린이집 (운남동),062-955-5252,1996-05-06
2022,499,광주광역시,기아광주어린이집,광주광역시 서구 화운로 277,062-370-1829,2017-04-26
2022,500,광주광역시,꿈마루어린이집,광주광역시 동구 준법로 29-9 (지산동),062-719-3727,2015-03-02
2022,501,광주광역시,법무부 가온어린이집,광주광역시 북구 북부순환로 396-2 광주교도소 내,062-571-6366,2018-12-27
2022,502,광주광역시,삼성전자광주어린이집,광주광역시 광산구 하남산단6번로 133 삼성전자 광주사업장 내(오선동 549-1),062-950-2991,2013-02-26
2022,503,광주광역시,선한어린이집,광주광역시 서구 월산로268번길 9 선한어린이집,062-454-2100,2016-05-10
2022,504,광주광역시,앰코어린이집,광주광역시 북구 앰코로 100 앰코테크놀로지코리아(주) (대촌동),062-970-7610,2008-08-20
2022,505,광주광역시,양림동산어린이집,광주광역시 남구 백서로 37-19 양림동산어린이집,062-674-3322,2017-06-19
2022,506,광주광역시,위드어린이집,광주광역시 광산구 수완로 6,062-956-0800,2015-12-30
2022,507,광주광역시,전남대학교병원어린이집,광주광역시 동구 백서로137번길 15 (금동),062-228-1350,2003-02-28
2022,508,광주광역시,전남대학교어린이집,광주광역시 북구 용봉로 77 전남대학교어린이집,062-530-1362,2008-02-29
2022,509,광주광역시,조선대학교어린이집,광주광역시 동구 필문대로 309 (서석동),062-233-1199,2014-08-25
2022,510,광주광역시,지스트꿈빛어린이집,광주광역시 북구 첨단과기로 123 광주과학기술원 어린이집,062-971-5003,2013-10-30
2022,511,광주광역시,하남초록어린이집,광주광역시 광산구 하남산단3번로 133-8,062-952-9448,2009-07-14
2022,512,광주광역시,현대해상온마음어린이집,광주광역시 서구 원마륵2길 20,062-383-5111,2016-02-23
2022,513,대전광역시,ADD아이뜰어린이집,대전광역시 유성구 지족동로142번길 32 (지족동),042-826-1281,2017-02-22
2022,514,대전광역시,ETRI아이나무어린이집,대전광역시 유성구 가정로 270,042-864-5678,2018-08-27
2022,515,대전광역시,IBK참!좋은어린이집,대전광역시 서구 둔산남로 112 IBK기업은행 2층,042-471-4328,2015-08-26
2022,516,대전광역시,ibs꿈돌이어린이집,대전광역시 유성구 엑스포로 55 기초과학연구원 어린이집,042-867-0700,2021-02-19
2022,517,대전광역시,KAERI아톰어린이집,대전광역시 유성구 테크노중앙로 267-11 (탑립동),042-933-8680,2016-02-24
2022,518,대전광역시,KAIST어린이집,대전광역시 유성구 대학로 291 (구성동),042-350-0853,2011-02-28
2022,519,대전광역시,KARI하늘꿈어린이집,대전광역시 유성구 과학로 169-84 (어은동),042-879-4000,2016-02-22
2022,520,대전광역시,KIGAM지오키즈어린이집,대전광역시 유성구 과학로 124 한국지질자원연구원 (가정동),042-861-9734,2013-08-26
2022,521,대전광역시,KIMM키미키즈어린이집,대전광역시 유성구 가정북로 156 (장동),042-867-9118,2019-08-26
2022,522,대전광역시,Kinder BOSCH직장어린이집,"대전광역시 유성구 테크노중앙로 126 (용산동, 호암빌딩2층)",[phone],2017-08-25
2022,523,대전광역시,KNF새빛어린이집,"대전광역시 유성구 대덕대로989번길 242 (덕진동, 한전원자력연료(주))",042-861-2291,2018-01-29
2022,524,대전광역시,KRISS사과나무어린이집,대전광역시 유성구 가정로 267 한국표준과학연구원(도룡동),042-604-1004,2013-02-22
2022,525,대전광역시,KR어린이집,대전광역시 동구 중앙로 242 (신안동)  한국철도시설공단 2층,042-621-2040,2015-02-24
2022,526,대전광역시,LG대전어린이집,"대전광역시 유성구 가정로 299 (도룡동, 엘지화학 기술연구원 사택)",042-719-4400,2015-02-26
2022,527,대전광역시,SK행복어린이집,대전광역시 유성구 엑스포로 325 (원촌동),042-609-8195,2009-09-01
2022,528,대전광역시,건양어린이집,대전광역시 서구 관저동로 158 (가수원동),042-600-6501,2006-12-19
2022,529,대전광역시,과학나래어린이집,대전광역시 유성구 과학로 169-148 (어은동),042-716-7170,2016-02-25
2022,530,대전광역시,금강유역환경청어린이집,대전광역시 유성구 대학로 417 (구성동) 금강유역환경청어린이집,042-865-0717,2020-02-21
2022,531,대전광역시,대덕구청 직장어린이집,대전광역시 대덕구 한남로155번길 49 (오정동),042-634-5566,2018-01-17
2022,532,대전광역시,대전검찰어린이집,대전광역시 서구 둔산중로78번길 15,042-470-3580,2019-02-18
2022,533,대전광역시,대전경찰청어린이집,대전광역시 서구 둔산중로 77 (둔산동),042-488-0012,2016-08-18
2022,534,대전광역시,대전광역시교육청 직장어린이집,대전광역시 서구 둔산로 89,042-616 -8900,2022-02-18
2022,535,대전광역시,대전광역시청어린이집,대전광역시 서구 둔산로 100 (둔산동),042-270-2358,1996-02-01
2022,536,대전광역시,대전동부경찰서어린이집,대전광역시 동구 충무로 222,042-273 -0112,2022-02-24
2022,537,대전광역시,대전법원어린이집,대전광역시 서구 문정로90번길 81 (탄방동),042-477-3339,2011-02-17
2022,538,대전광역시,대전유성경찰서어린이집,대전광역시 유성구 북유성대로 112,042-725 -6621,2022-02-25
2022,539,대전광역시,대전지방국세청 우리누리어린이집,대전광역시 대덕구 계족로 677,042-622-6770,2021-07-02
2022,540,대전광역시,대전청사다솜어린이집,대전광역시 서구 청사로 189 정부대전청사,042-719-8082,2016-02-26
2022,541,대전광역시,대전청사새롬어린이집,대전광역시 서구 청사로 189 정부대전청사 (둔산동),042-481-6422,2009-08-28
2022,542,대전광역시,대전청사아람어린이집,대전광역시 서구 청사로 189 정부대전청사 (둔산동),042-472-4200,1998-08-01
2022,543,대전광역시,대전한국병원부설어린이집,대전광역시 동구 동서대로1678번길 32-16 1층(성남동),042-606-1234,2012-07-09
2022,544,대전광역시,둔산하나금융공동직장어린이집,대전광역시 서구 둔산북로 30,042-631-2013,2021-03-19
2022,545,대전광역시,라은어린이집,대전광역시 유성구 노은서로86번길 22 (노은동),042-826-6775,2006-07-11
