연도,연번,지역,직장어린이집명,소재지,전화번호,설치일(인가일)
2022,546,대전광역시,롯데케미칼푸르니어린이집,"대전광역시 유성구 가정로 65 109동 102호 (신성동, 대림두레아파트)",042-861-3057,2014-05-07
2022,547,대전광역시,물사랑어린이집,대전광역시 대덕구 신탄진로 200 내 물사랑어린이집(회덕동),042-629-3750,2010-03-15
2022,548,대전광역시,법무부함께크는어린이집,대전광역시 유성구 한우물로66번길 2-50 (대정동),042-543-7545,2010-03-25
2022,549,대전광역시,사이언스대덕어린이집,대전광역시 유성구 가정로 122 (신성동),042-863-2231,1995-10-04
2022,550,대전광역시,사이언스신성어린이집,대전광역시 유성구 과학로 200 (신성동),042-864-3177,2008-02-26
2022,551,대전광역시,서구청직장어린이집,대전광역시 서구 둔산서로 100 서구청사내 (둔산동),042-471-7056,2003-02-04
2022,552,대전광역시,서비스탑도담어린이집,"대전광역시 서구 문정로 41 (탄방동, SK텔레콤빌딩 3층)",[phone],2016-02-26
2022,553,대전광역시,우리누리어린이집,대전광역시 중구 보문로 331 대전세무서 별관1층 우리누리어린이집,042-242-5262,2008-12-01
2022,554,대전광역시,우리어린이집,대전광역시 유성구 대학로 211 (어은동),042-611-2745,1997-01-20
2022,555,대전광역시,자운대어린이집,대전광역시 유성구 자운로221번길 120-34 (신봉동),042-864-3440,2015-01-20
2022,556,대전광역시,철도어린이집,대전광역시 동구 중앙로 242 (신안동),042-221-1560,2009-10-01
2022,557,대전광역시,충남대학교병원 아이행복지기어린이집,대전광역시 중구 보문산로 396,042-332-1100,2017-05-26
2022,558,대전광역시,충남대학교어린이집,대전광역시 유성구 대학로 99 (궁동),042-821-7351,2016-02-24
2022,559,대전광역시,케미꿈나무어린이집,대전광역시 유성구 가정로 141 한국화학연구원 (장동),042-862-8250,2016-02-19
2022,560,대전광역시,케이티씨에스대전어린이집,대전광역시 서구 관저북로 6 1층,[phone],2015-03-06
2022,561,대전광역시,케이티앤지어린이집,대전광역시 대덕구 벚꽃길 71,042-939-5428,2016-02-17
2022,562,대전광역시,코레일 대전어린이집,대전광역시 대덕구 벚꽃길 148 (평촌동),042-932-1002,2013-11-08
2022,563,대전광역시,킨스뜰에어린이집,대전광역시 유성구 과학로 62 (구성동),042-868-0991,2016-04-25
2022,564,대전광역시,푸른숲어린이집,대전광역시 대덕구 대덕대로1277번길 90 제3공단 (문평동),042-333-7180,2012-03-07
2022,565,대전광역시,한가족어린이집,대전광역시 중구 중앙로 100 중구청내 어린이집 (대흥동),042-606-6973,1995-11-27
2022,566,대전광역시,한국타이어앤테크놀로지 대전공장 H KIDZ 어린이집,대전광역시 대덕구 대덕대로1514번길 11,042-933-1518,2017-02-16
2022,567,대전광역시,한국테크노돔H KIDZ어린이집,대전광역시 유성구 유성대로935번길 50 (죽동),042-724-2981,2010-12-30
2022,568,대전광역시,한밭대학교어린이집,대전광역시 유성구 동서대로 128 (덕명동)한밭대학교어린이집,042-828-8080,2020-02-20
2022,569,대전광역시,한솔어린이집,대전광역시 동구 동구청로 147 (가오동),042-285-2834,1994-11-08
2022,570,대전광역시,한수원꿈나래어린이집,대전광역시 유성구 유성대로1312번길 69,042-864-0718,2019-02-26
2022,571,대전광역시,한화대전어린이집,대전광역시 유성구 외삼로 48 장원토건사옥 1F (외삼동),042-823-1215,2014-04-29
2022,572,대전광역시,한화유성어린이집,대전광역시 유성구 유성대로1366번길 10 (주)한화종합연구소 (장동),042-336-0990,2017-09-05
2022,573,대전광역시,해나라어린이집(유성),대전광역시 유성구 은구비로155번안길 21-8,042-822-9794,2016-02-16
2022,574,대전광역시,해나라어린이집(중구),대전광역시 중구 목중로35번길 11 (목동),042-220-8651,1995-12-20
2022,575,울산광역시,BNK울산어린이집,울산광역시 남구 중앙로 202 3층,052-256-6625,2016-03-29
2022,576,울산광역시,KCC사랑어린이집,울산광역시 북구 염포로 717 (염포동),052-287-1001,2017-02-28
2022,577,울산광역시,LX하우시스온양어린이집,울산광역시 울주군 온양읍 온양로 86,052-239-0195,2013-02-28
2022,578,울산광역시,SK행복어린이집,울산광역시 남구 신선로 166 (야음동),052-276-3854,2007-09-12
2022,579,울산광역시,UNIST어린이집,울산광역시 울주군 언양읍 유니스트길 50 울산과학기술원 207동,052-217-7091,2013-08-26
2022,580,울산광역시,공동직장 푸른들어린이집,울산광역시 중구 종가로 451,052-293-6682,2016-10-06
2022,581,울산광역시,굴화초등학교어린이집,울산광역시 울주군 범서읍 굴화3길 30,052-222-6225,2013-02-28
2022,582,울산광역시,금은동어린이집,울산광역시 울주군 온산읍 신온7길 12,052-238-1525,2015-08-20
2022,583,울산광역시,남구청어린이집,울산광역시 남구 돋질로261번길 11,052-267-9011,2016-02-01
2022,584,울산광역시,동구청어린이집,울산광역시 동구 봉수로 155,052-234-1133,2004-02-12
2022,585,울산광역시,롯데정밀화학어린이집,"울산광역시 중구 약사로 20 311동 401호(울산약사더샵, 약사동)",052-285-3472,2017-03-31
2022,586,울산광역시,백합초등학교어린이집,울산광역시 남구 돋질로339번길 16 2동 1층(삼산동),052-275-8855,2012-02-29
2022,587,울산광역시,북구청사 어린이집,울산광역시 북구 산업로 1010 (연암동),052-241-8858,2000-07-03
2022,588,울산광역시,삼성SDI울산어린이집,울산광역시 울주군 삼남면 반구대로 163 (삼성SDI 내),055-380-2820,2012-02-28
2022,589,울산광역시,새싹어린이집,울산광역시 울주군 온산읍 서영남1길 18 고려아연사택내,052-238-9949,1997-04-01
2022,590,울산광역시,서연이화어린이집,울산광역시 북구 화봉로 152 (연암동),052-288-2788,2005-04-08
2022,591,울산광역시,에쓰-오일 어린이집,울산광역시 남구 야음로 24 301동 102호 ,052-268-9159,2017-04-06
2022,592,울산광역시,울산경찰청어린이집,울산광역시 중구 성안로 112,052-243-9023,2016-07-27
2022,593,울산광역시,울산광역시교육청어린이집,울산광역시 중구 북부순환도로 375 (유곡동),052-248-8181,2009-01-23
2022,594,울산광역시,울산광역시청어린이집,울산광역시 남구 봉월로70번길 48 (신정동),052-274-1174,2006-08-29
2022,595,울산광역시,울산대학교병원어린이집,울산광역시 동구 바드래1길 30 한마음회관 1층,052-250-8610,2001-03-01
2022,596,울산광역시,울산동부경찰서어린이집,울산광역시 동구 월봉12길 73,052-235 -0901,2020-08-26
2022,597,울산광역시,울산법원어린이집,울산광역시 남구 법대로 55 (옥동),052-216-8740,2015-01-15
2022,598,울산광역시,울산중부경찰서어린이집,울산광역시 중구 번영로 620,052-286 -2022,2022-02-28
2022,599,울산광역시,울산테크노파크 공동직장어린이집,울산광역시 중구 종가로 15,052-222-1230,2016-02-19
2022,600,울산광역시,울주군청어린이집,울산광역시 울주군 청량읍 군청로 1 울주군청 별관 1층,052-277-8870,2018-02-24
2022,601,울산광역시,중구청어린이집,울산광역시 중구 단장골길 1,052-294-0059,2017-03-29
2022,602,울산광역시,풍산 해솔어린이집,울산광역시 남구 두왕로174번길 74,052-269-5512,2018-05-28
2022,603,울산광역시,한국산업인력공단슬기샘어린이집,울산광역시 중구 종가로 345 한국산업인력공단,052-246-0880,2014-05-14
2022,604,울산광역시,한국석유공사돌고래어린이집,울산광역시 중구 종가로 305 한국석유공사,052-216-6600,2014-10-30
2022,605,울산광역시,한국에너지공단에너지숲어린이집,울산광역시 중구 종가로 323,052-920-0156,2019-02-25
2022,606,울산광역시,한수원 해오름어린이집,울산광역시 울주군 서생면 해맞이로 1017,052-715-4981,2014-02-28
2022,607,울산광역시,해피보트어린이집,울산광역시 동구 명덕로 67,052-251-4491,2022-05-20
2022,608,울산광역시,현대자동차 어린이집,울산광역시 북구 염포로 599 사택 기숙사 사동 1층 어린이집 (양정동),052-219-2488,2003-03-03
2022,609,울산광역시,현대중공업어린이집,울산광역시 동구 명덕로 27 (서부동),052-235-2145,2006-03-02
2022,610,울산광역시,호계초등학교어린이집,울산광역시 북구 동대13길 20 호계초등학교내(호계동),052-282-1212,2013-02-25
2022,611,울산광역시,화진초등학교어린이집,울산광역시 동구 방어진순환도로 543 화진초등학교 내,052-912-3164,2013-02-25
2022,612,세종특별자치시,꿈샘어린이집,세종특별자치시  밀마루길 6,044-868-1676,2019-08-23
2022,613,세종특별자치시,누리뜰어린이집,세종특별자치시  시청대로 370,044-863-5569,2014-12-30
2022,614,세종특별자치시,라온어린이집,세종특별자치시  갈매로 381 .,044-866-2017,2015-03-02
2022,615,세종특별자치시,마루뜰어린이집,세종특별자치시  국책연구원4로 25,044-998-5320,2021-03-25
2022,616,세종특별자치시,빛들어린이집,세종특별자치시  도움5로 19,044-863-1542,2014-12-01
2022,617,세종특별자치시,세종푸르니어린이집,세종특별자치시  남세종로 254 (반곡동),044-715-5533,2014-01-10
2022,618,세종특별자치시,솔비타어린이집,세종특별자치시  도움8로 11-20 .,044-864-8123,2015-03-02
2022,619,세종특별자치시,아이세상어린이집,세종특별자치시  노을6로 8-14,044-204-1425,2014-12-01
2022,620,세종특별자치시,아이온어린이집,세종특별자치시  한누리대로 402,044-715-7007,2013-12-09
2022,621,세종특별자치시,예그리나어린이집,세종특별자치시  갈매로 477 정부세종청사 기획재정부동 1층,044-868-5040,2012-12-17
2022,622,세종특별자치시,올고운어린이집,세종특별자치시  갈매로 408 문화체육관광부동,044-998-3131,2013-12-09
2022,623,세종특별자치시,윤빛어린이집,세종특별자치시  한누리대로 402 산업통상자원부동,044-715-7005,2013-12-09
2022,624,세종특별자치시,이든샘어린이집,세종특별자치시  다솜2로 94,044-868-1297,2012-12-17
2022,625,세종특별자치시,전의산단어린이집,세종특별자치시  전의면 산단길 22-10 전의일반산업단지 내,044-862-1868,2017-08-22
2022,626,세종특별자치시,차오름어린이집,세종특별자치시  다솜3로 15,044-862-1934,2019-02-28
2022,627,세종특별자치시,충녕어린이집,세종특별자치시  한누리대로 2130,044-865-0326,2015-11-23
2022,628,경기도,(주)아모레퍼시픽 오산어린이집,경기도 오산시 가장산업동로 37 아모레퍼시픽 오산 어린이집,031-8047-1430,2011-07-26
2022,629,경기도,9사단에버나인어린이집,경기도 파주시 창곡동길 20 관리동,044-867-9422,2014-10-02
2022,630,경기도,ASE 어린이집,경기도 파주시 산업단지길 64 ASE 어린이집,031-946-9193,1998-06-29
2022,631,경기도,ASV공동직장어린이집,경기도 안산시 상록구 해안로 705 경기테크노파크단지내,031-500-4171,2016-02-17
2022,632,경기도,CJ키즈빌어린이집,경기도 수원시 영통구 광교로42번길 55,031-8099-0208,2015-10-22
2022,633,경기도,DB하이텍 햇살어린이집,"경기도 부천시 수도로 90 (도당동, DB하이텍)",032-680-4457,2011-09-29
2022,634,경기도,EBS직장어린이집,경기도 고양시 일산동구 한류월드로 281,02-526-2837,2017-08-23
2022,635,경기도,GC Childcare Center어린이집,경기도 용인시 기흥구 이현로30번길 84,031-265-0747,2018-02-26
2022,636,경기도,H KIDZ 어린이집,경기도 성남시 분당구 판교로 286,031-5178-9090,2020-04-23
2022,637,경기도,HP판교어린이집,경기도 성남시 수정구 고등동 602,031-623-6043,2019-08-27
2022,638,경기도,IBK 참! 좋은어린이집,경기도 성남시 분당구 황새울로360번길 29 3층(서현1동),031-707-7088,2012-09-28
2022,639,경기도,IBK 참!좋은어린이집,경기도 안양시 동안구 시민대로 290 기업은행 3층,031-381-6634,2012-09-11
2022,640,경기도,IBK참!좋은어린이집(고양),경기도 고양시 일산동구 중앙로 1168,031-906-7672,2012-06-01
2022,641,경기도,IBK참!좋은어린이집(용인),"경기도 용인시 수지구 신수로 799 (동천동, IBK은행)",031-276-9904,2012-09-06
2022,642,경기도,IT밸리빅스맘어린이집,"경기도 의왕시 이미로 40 A동 2층(포일동, 인덕원IT밸리)",031-8069-8850,2015-04-09
2022,643,경기도,KDB Digital Square어린이집,경기도 하남시 미사강변한강로 177 한국산업은행 IT센터 사무동(1층),031-5175-2166,2020-03-02
2022,644,경기도,Kinder BOSCH 직장어린이집,경기도 용인시 수지구 포은대로 467 1층,[phone],2017-08-30
2022,645,경기도,KOGAS늘푸른어린이집,경기도 안산시 상록구 수인로 1248 한국가스공사 (일동),031-400-7254,2006-04-25
2022,646,경기도,ktis군포어린이집,경기도 군포시 산본로 362 KT고객센터 1층 어린이집 (산본동),031-390-6211,2009-01-09
2022,647,경기도,KT꿈나무어린이집,경기도 성남시 분당구 불정로 90 구수내전화국 1층 (정자동),[phone],2004-06-07
2022,648,경기도,KT분당어린이집,경기도 성남시 분당구 성남대로779번길 6 2층(이매동),031-707-3255,1997-03-18
2022,649,경기도,LGDisplay 행복한 어린이집,경기도 파주시 탄현면 엘씨디로241번길 36 LGDisplay 행복한 어린이집,[phone],2010-03-02
2022,650,경기도,LGDisplay정다운어린이집,경기도 파주시 월롱면 엘씨디로 231,031-937-8191,2017-12-06
2022,651,경기도,LG이노텍어린이집,경기도 평택시 진위면 진위2산단로 111,031-8055-0915,2018-07-02
2022,652,경기도,LG전자 평택어린이집,경기도 평택시 진위면 엘지로 222 LG전자기숙사 백합동 1층,031-610-9988,2006-12-06
2022,653,경기도,LH(오리)어린이집,경기도 성남시 분당구 탄천상로 95 LH공사별관 1층(구미동),031-738-4270,1997-07-30
2022,654,경기도,LIG넥스원어린이집,경기도 용인시 기흥구 마북로 207 (마북동),031-275-6803,2014-02-28
2022,655,경기도,LIG넥스원판교어린이집,경기도 성남시 수정구 탄천로339번길 34,031-723-9040,2017-02-21
2022,656,경기도,LS어린이집,경기도 안양시 동안구 엘에스로116번길 26,[phone],2015-02-17
2022,657,경기도,LX세미콘 어린이집,경기도 과천시 추사로 92-11 1층,02-6952-2055,2020-02-27
2022,658,경기도,NH새싹어린이집,"경기도 의왕시 성고개로 59 1층(포일동, NH통합IT센터)",031-425-8827,2017-02-22
2022,659,경기도,SBS일산어린이집,"경기도 고양시 일산서구 일현로 111 (탄현동,SBS일산제작센터 아카데미동 1층)",031-917-5851,2018-02-26
2022,660,경기도,SKC직장어린이집,"경기도 수원시 장안구 만석로68번길 10 581동 102호(정자동,백설마을현대코오롱아파트)",031-250-7070,2017-09-08
2022,661,경기도,SKT 판교 행복날개 어린이집,경기도 성남시 분당구 판교로 264 3층(삼평동),02-6100-0190,2020-03-03
2022,662,경기도,SK주식회사 늘푸른어린이집,경기도 성남시 분당구 성남대로343번길 9 SKU-타워 3층 SK주식회사 늘푸른어린이집 (정자동),02-6400-0655,2005-09-30
2022,663,경기도,SK플래닛키즈어린이집,경기도 성남시 분당구 판교로 264 SK플래닛 판교사옥 1층,02-6119-1004,2014-02-28
2022,664,경기도,Tmax사랑어린이집,경기도 성남시 분당구 정자일로 45 티맥스타워 2층(금곡동),031-713-0075,2016-02-24
2022,665,경기도,가톨릭대학교성빈센트병원어린이집,경기도 수원시 팔달구 경수대로 599-10,031-244-9392,2016-04-05
2022,666,경기도,가톨릭대학교요한어린이집,"경기도 부천시 지봉로 43 1층 (역곡동, 가톨릭대학교 성심교정 창업보육지원센터)",032-710-2078,2018-02-23
2022,667,경기도,건강보험심사평가원수원어린이집,경기도 수원시 팔달구 효원로308번길 46 (인계동),031-290-1380,2011-08-26
2022,668,경기도,경기꿈나래어린이집,경기도 수원시 장안구 조원로 18 (조원동),031-548-1211,2014-08-27
2022,669,경기도,경기꿈드림어린이집,"경기도 의정부시 동일로 700 (금오동, 경기도교육청북부청사)",031-821-3856,2018-09-21
2022,670,경기도,경기남부경찰청어린이집,경기도 수원시 장안구 창룡대로207번길 82-12,031-241 -1331,2020-09-10
2022,671,경기도,경기도의료원파주병원어린이집,경기도 파주시 황골로 97,031-957-7942,2015-02-25
2022,672,경기도,경기도일자리재단 새싹 어린이집,경기도 용인시 기흥구 용구대로 2311,031-270-9784,1997-09-22
2022,673,경기도,경기도청북부청사어린이집,경기도 의정부시 청사로 1 경기도청 북부청사 (신곡동),031-8030-5254,2003-03-20
2022,674,경기도,경기도청어린이집,경기도 수원시 팔달구 고화로130번길 21 (화서동),031-8008-3770,1994-04-01
2022,675,경기도,경기북부경찰청어린이집,경기도 의정부시 금오로23번길 22-49,031-844 -9890,2020-09-01
2022,676,경기도,경기주택도시공사 도담어린이집,경기도 수원시 권선구 권중로 46 (권선동),031-220-3528,2014-04-01
2022,677,경기도,경희대학교국제캠퍼스어린이집,경기도 용인시 기흥구 덕영대로 1732,031-201-2345,2017-05-01
2022,678,경기도,고대안산병원어린이집,경기도 안산시 단원구 다리간2길 70-9,031-413-6155,2008-09-04
2022,679,경기도,고양 법원어린이집,경기도 고양시 일산동구 호수로 550 고양 법원어린이집,031-920-3395,2018-02-13
2022,680,경기도,고양시청 직장어린이집,경기도 고양시 덕양구 원당로59번길 50-16,031-965-7878,2007-09-27
2022,681,경기도,고양청사푸르미어린이집,"경기도 고양시 덕양구 화중로104번길 50 (화정동,정부고양지방합동청사)",031-966-3396,2014-02-25
2022,682,경기도,공군오산기지어린이집,경기도 평택시 신장로 55,031-611-7737,2013-03-27
2022,683,경기도,과천시청 직장어린이집,경기도 과천시 관문로 69,02-502-0025,2016-02-25
2022,684,경기도,과천청사 청초롬 어린이집,경기도 과천시 관문로 47 (중앙동),02-3679-3774,2009-08-27
2022,685,경기도,과천청사어린이집,경기도 과천시 홍촌말로 38 (중앙동),02-504-3004,1996-02-10
2022,686,경기도,광교키즈드림어린이집,경기도 수원시 영통구 광교로 145,031-888-6080,2022-11-25
2022,687,경기도,광교테크노밸리어린이집,경기도 수원시 영통구 광교로 107 (이의동),031-259-7222,2011-05-11
2022,688,경기도,광명경찰서어린이집,경기도 광명시 금당로 31,02-897-0901,2016-08-26
2022,689,경기도,광명시청직장어린이집,경기도 광명시 시청로 20 광명시청 (철산동),02-2680-6397,2003-08-20
2022,690,경기도,광주시청직장어린이집,경기도 광주시 행정타운로 50 (송정동),031-761-1735,2009-04-30
2022,691,경기도,구리경찰서어린이집,경기도 구리시 아차산로 359,031-568-9733,2016-09-01
2022,692,경기도,구리사랑어린이집,경기도 구리시 아차산로 439 구리사랑어린이집 (교문동),031-550-2946,2006-01-16
2022,693,경기도,국립암센터어린이집,경기도 고양시 일산동구 일산로 323 (마두동),031-920-1935,2006-08-24
2022,694,경기도,국민건강보험공단일산병원어린이집,경기도 고양시 일산동구 일산로 107,031-900-0648,2015-08-25
2022,695,경기도,군포경찰서어린이집,경기도 군포시 산본로324번길 16,031-390 -1233,2020-08-31
2022,696,경기도,군포시청어린이집,경기도 군포시 청백리길 6 (금정동),031-390-0096,1996-05-01
2022,697,경기도,굿모닝직장어린이집,"경기도 평택시 참이슬길 13 103동 102호(합정동, 참이슬아파트)",031-658-3553,2014-04-28
2022,698,경기도,권율어린이집,"경기도 고양시 덕양구 서오릉로500번길 141-7 (동산동,ROKA미르시티아파트 내 보육시설)",02-389-6088,2015-12-29
2022,699,경기도,글로벌R&D센터어린이집,경기도 성남시 분당구 대왕판교로712번길 22 (삼평동) 글로벌 알앤디 센터 1층,031-739-7190,2013-03-04
2022,700,경기도,기아소하어린이집,경기도 광명시 기아로 34 기아자동차 고객센터 1층,02-801-2331,2017-05-15
2022,701,경기도,기아화성어린이집,경기도 화성시 우정읍 기아자동차로 559 2층,031-351-8745,2017-05-25
2022,702,경기도,기흥구청어린이집,"경기도 용인시 기흥구 관곡로 95 (구갈동, 기흥구청 내)",031-324-6599,2012-03-05
2022,703,경기도,기흥나노시티삼성어린이집,경기도 용인시 기흥구 삼성2로 43 기흥나노시티삼성어린이집(농서동),031-8000-0774,2011-08-30
2022,704,경기도,기흥삼성어린이집,경기도 용인시 기흥구 농서로 162 (농서동),031-209-8860,2003-02-27
2022,705,경기도,김포경찰서어린이집,경기도 김포시 태장로795번길 65,031-982 -8855,2022-03-01
2022,706,경기도,김포시청직장어린이집,경기도 김포시 사우중로 1 김포시청직장어린이집,031-980-2984,2004-01-01
2022,707,경기도,깊은바다고래어린이집,경기도 과천시 과천대로2길 48,02 -1111-1111,2022-08-26
2022,708,경기도,꿈에그린어린이집,경기도 가평군 조종면 청군로 1149 꿈에그린어린이집,031-585-1002,2015-12-18
2022,709,경기도,꿈에그린푸르미어린이집,"경기도 의정부시 호국로 1161 (가능동, 꿈에그린푸르미마을)",031-837-7942,2016-12-13
2022,710,경기도,남양주남부경찰서어린이집,경기도 남양주시 경춘로 532 남양주남부경찰서,031-555-0051,2022-02-28
2022,711,경기도,남양주시청 개나리어린이집,경기도 남양주시 경춘로 1037 (금곡동),031-559-3003,2003-02-27
2022,712,경기도,남이섬어린이집,경기도 가평군 가평읍 북한강변로 1007-34,010-8955-****,2021-02-26
2022,713,경기도,녹산어린이집,경기도 수원시 팔달구 중부대로 175 103호,031-215-1056,2016-03-28
2022,714,경기도,뉴고려병원부설파란잎어린이집,경기도 김포시 김포한강3로 290-16 이니스더원아파트 805동 102호,031-986-7853,2013-05-15
2022,715,경기도,늘예솔어린이집,경기도 성남시 분당구 판교역로 231 H스퀘어 4층,031-607-9993,2015-09-01
2022,716,경기도,다보스병원직장어린이집,경기도 용인시 처인구 백옥대로1082번길 14 (김량장동 18-1),031-332-7588,2012-01-30
2022,717,경기도,단국어린이집,경기도 용인시 기흥구 마북로247번길 124 집현재2 가동,031-282-0155,2016-08-31
2022,718,경기도,단원구청 직장어린이집,경기도 안산시 단원구 화랑로 250 단원구청직장어린이집,031-481-6029,2018-02-14
2022,719,경기도,덕양구청직장어린이집,경기도 고양시 덕양구 은빛로 78 (화정동),031-964-6115,2004-02-27
2022,720,경기도,도토리소풍넥슨달어린이집,경기도 성남시 분당구 판교로256번길 7 1층(삼평동),02-2091-8836,2013-12-27
2022,721,경기도,도토리소풍넥슨별어린이집,경기도 성남시 분당구 판교로256번길 7 넥슨빌딩 1층 (삼평동),02-2091-8872,2020-04-22
2022,722,경기도,도토리소풍넥슨해어린이집,"경기도 성남시 분당구 판교로256번길 25 1,2 층(삼평동)",031-708-0245,2016-03-31
2022,723,경기도,동국대일산병원직장어린이집,경기도 고양시 일산동구 무궁화로 260,031-903-6111,2016-02-29
2022,724,경기도,동두천경찰서어린이집,경기도 동두천시 상패로 89,031-863-2231,2022-02-28
2022,725,경기도,동탄산단해솔어린이집,경기도 화성시 동탄면 동탄산단6길 12,031-373-6062,2015-01-21
2022,726,경기도,동화어린이집,경기도 평택시 안중읍 덕우로 84-4,031-684-0030,2007-02-16
2022,727,경기도,두드림어린이집,경기도 군포시 군포첨단산업2로22번길 5,031-462-9906,2019-02-21
2022,728,경기도,두루말어린이집,경기도 이천시 장호원읍 경충대로 719-86 두루말어울림아파트 106동 1층,031-641-9888,2016-06-01
2022,729,경기도,럭키어린이집,"경기도 성남시 분당구 이매로 173 1, 2층(이매1동)",031-703-0953,2015-03-06
2022,730,경기도,롯데케미칼mom편한어린이집,경기도 군포시 한세로66번길 3-15 당정동,031-456-3071,2013-10-07
