연도,연번,지역,직장어린이집명,소재지,전화번호,설치일(인가일)
2022,731,경기도,르노코리아연구소어린이집(구.르노삼성연구소어린이집),경기도 용인시 기흥구 탑실로 61 공세동 르노삼성자동차(주)중앙연구소,031-693-6025,2016-02-15
2022,732,경기도,리틀 신동아어린이집,경기도 양주시 장흥면 호국로 698,031-875-8291,2018-02-22
2022,733,경기도,리틀어울림어린이집,경기도 파주시 문산읍 통일로 1750,031-953-0095,2018-03-08
2022,734,경기도,만도어린이집,경기도 성남시 분당구 판교로255번길 21 만도 글로벌알앤디센터 1층,02-6188-1670,2012-10-04
2022,735,경기도,만도평택어린이집,경기도 평택시 포승읍 연암길 46 만도사원아파트 102동 105호~106호,[phone],2016-08-30
2022,736,경기도,만안구청어린이집,경기도 안양시 만안구 냉천로 39,031-465-2017,2018-02-23
2022,737,경기도,맑은샘어린이집,경기도 안양시 만안구 냉천로 134,031-468-0022,2014-02-26
2022,738,경기도,맘편한어린이집,경기도 안산시 단원구 시화벤처로 575 캐논코리아 비즈니스 솔루션(주) 직장어린이집,031-412-0222,2016-02-26
2022,739,경기도,맹호어린이집,경기도 가평군 조종면 청군로 1208 맹호어린이집,031-585-1133,2016-02-29
2022,740,경기도,메리츠어린이집,경기도 부천시 송내대로 66 (상동),032-323-1020,2013-02-25
2022,741,경기도,명지병원하나린어린이집,경기도 고양시 덕양구 마상로57번길 87-35,[phone],2015-02-27
2022,742,경기도,미래나무어린이집,경기도 성남시 분당구 정자일로 155,031-5179-0234,2021-03-02
2022,743,경기도,미래키움어린이집,경기도 시흥시 시청로 20 어린이집(신관),031-317-5678,2014-02-20
2022,744,경기도,미소어린이집,경기도 양주시 남면 감악산로466번길 163-41 미소마을,031-866-2504,2014-10-31
2022,745,경기도,백마어린이집,경기도 광주시 오포읍 양벌로353번길 40-41 백마빌리지 106동1층,031-766-7715,2015-08-18
2022,746,경기도,법무부보드미어린이집,경기도 수원시 팔달구 팔달문로 176,031-216-1103,2020-02-19
2022,747,경기도,보바스어린이집,"경기도 성남시 분당구 궁내로40번길 37-7 1, 2층(금곡동)",031-719-3600,2008-06-20
2022,748,경기도,부천성모병원어린이집,경기도 부천시 소사로327번길 21 (소사동),032-343-7548,2020-04-27
2022,749,경기도,부천시청어린이집,경기도 부천시 길주로 210-2 (중동),032-326-7175,1997-08-14
2022,750,경기도,부천오정경찰서어린이집,경기도 부천시 소사로 631 (여월동),032-677-5656,2016-08-24
2022,751,경기도,분당경찰서어린이집,경기도 성남시 분당구 내정로166번길 19,031-713 -7570,2020-09-01
2022,752,경기도,분당구청어린이집,경기도 성남시 분당구 분당로 50 분당구청 내 1층 (수내동),031-729-7580,2003-05-01
2022,753,경기도,분당서울대학교병원 어린이집,"경기도 성남시 분당구 구미로173번길 82 분당서울대학교병원,2층(구미동)",031-787-4180,2015-08-19
2022,754,경기도,분당차병원어린이집,"경기도 성남시 분당구 방아로16번길 12 1층, (이매동)",031-702-5840,2016-11-29
2022,755,경기도,비승아이사랑어린이집,경기도 이천시 진상미로 1700-29 비승아파트 110동 101호,031-632-1040,2017-10-31
2022,756,경기도,비승어린이집,"경기도 이천시 진상미로 1700-29 (대포동, 비승아파트)",031-632-7580,2014-08-18
2022,757,경기도,산내들도담어린이집,경기도 포천시 영북면 영북로 210,031-531-3676,2011-09-19
2022,758,경기도,산내들어린이집,경기도 포천시 영북면 영북로 206,031-533-3113,2015-02-27
2022,759,경기도,삼성SDI기흥어린이집,경기도 용인시 기흥구 공세로 150-20 (공세동),031-274-5200,2012-02-22
2022,760,경기도,삼성SDS ICT수원센터어린이집,경기도 수원시 영통구 삼성로168번길 10 2층 (매탄동),031-8006-5181,2008-02-29
2022,761,경기도,삼성SDS 아이누리 어린이집,경기도 성남시 수정구 창업로 17,031-759 -8771,2022-06-27
2022,762,경기도,삼성SDS판교어린이집,경기도 성남시 분당구 대왕판교로606번길 10 타워1동 3층,031-8017-9626,2016-04-18
2022,763,경기도,삼성웰스토리어린이집,경기도 성남시 분당구 탄천상로151번길 20 월드쇼핑 A동 2층 (구미동),031-5171-4452,2020-03-06
2022,764,경기도,삼성전기어린이집,경기도 수원시 영통구 매영로 150 삼성전기 내 (매탄동),031-218-2935,2006-03-16
2022,765,경기도,삼성전자2어린이집,경기도 수원시 영통구 삼성로 130 (매탄동),031-217-6745,2012-05-24
2022,766,경기도,삼성전자3어린이집,경기도 수원시 영통구 삼성로 130 (매탄동),031-214-6891,2014-02-19
2022,767,경기도,삼성전자어린이집,경기도 수원시 영통구 삼성로 130 (매탄동),031-217-6740,1996-02-08
2022,768,경기도,삼성중공업 판교어린이집,경기도 성남시 분당구 판교로227번길 23 삼성중공업 R앤D센터 1층,031-8017-9004,2015-02-13
2022,769,경기도,삼양어린이집,경기도 성남시 분당구 판교로 295 1층(삼평동),02-2157-9089,2016-07-26
2022,770,경기도,상록구청어린이집,경기도 안산시 상록구 석호로 110 (사동),031-481-5745,2011-02-14
2022,771,경기도,상승숲속어린이집,경기도 이천시 장호원읍 경충대로597번길 225 (동원베네스트상승빌리지),031-641-7977,2015-01-15
2022,772,경기도,서울대늘푸른어린이집,경기도 시흥시 서울대학로 173,031-1111-1111,2020-09-29
2022,773,경기도,서울반도체 서울바이오시스직장어린이집,"경기도 안산시 단원구 광덕1로 80 104동 102호(초지동, 호수마을풍림아파트)",031-402-7179,2017-06-08
2022,774,경기도,서울특별시 보건환경연구원 어린이집,경기도 과천시 장군마을3길 30 (주암동),02-570-3150,2011-06-09
2022,775,경기도,서조어린이집,경기도 안양시 만안구 삼봉로 92,031-465-9965,2016-03-11
2022,776,경기도,선율어린이집,경기도 파주시 문산읍 돈유2로 26,031-953-2999,2020-02-28
2022,777,경기도,성남시청직장어린이집,경기도 성남시 중원구 성남대로 997 (여수동),031-729-2206,2010-02-24
2022,778,경기도,성남중원경찰서어린이집,경기도 성남시 중원구 금빛로2번길 10 상대원동,031-747-0901,2016-08-29
2022,779,경기도,성남행복어린이집,경기도 성남시 중원구 희망로392번길 13-9 (상대원동),031-745-4330,2016-03-04
2022,780,경기도,센트럴병원공동직장어린이집,경기도 시흥시 공단1대로 237 2층(신축동),031-8041-3993,2018-10-24
2022,781,경기도,수원남부경찰서어린이집,경기도 수원시 영통구 매봉로 52,031-211-2366,2016-08-25
2022,782,경기도,수원법원어린이집,경기도 수원시 영통구 광교중앙로266번길 53 영통구 하동 980,031-216-7930,2016-04-28
2022,783,경기도,수원사랑어린이집,경기도 수원시 권선구 세권로304번길 30-20 (권선동),031-228-4638,2004-02-24
2022,784,경기도,수원시청어린이집,경기도 수원시 팔달구 창룡대로 23 (매향동),031-228-7640,2001-11-27
2022,785,경기도,수원중부경찰서어린이집,경기도 수원시 장안구 금당로 70 (조원동),031-258-1148,2008-02-28
2022,786,경기도,수정구청어린이집,경기도 성남시 수정구 수정로 283 (신흥동),031-729-5580,1997-09-01
2022,787,경기도,수지구청직장어린이집,경기도 용인시 수지구 포은대로 435 수지구청직장어린이집,031-324-8591,2012-03-30
2022,788,경기도,수호천사공동직장어린이집,경기도 수원시 영통구 신원로 88 (신동),031-695-7004,2019-02-28
2022,789,경기도,순천향대학교 부천병원 직장어린이집,"경기도 부천시 조마루로 212 1204동104호(중동,무지개마을 동신아파트)",032-219-0117,2016-08-05
2022,790,경기도,숲속에버나인어린이집,경기도 고양시 일산동구 숲속마을2로 25 1006동 105호,031-818-9013,2015-03-05
2022,791,경기도,스마일게이트 스마일토리어린이집,경기도 성남시 분당구 판교로 344 스마일게이트 캠퍼스 1층,031-627-0221,2019-02-25
2022,792,경기도,스무빌직장어린이집,경기도 양평군 용문면 용문로 465,031-775-7955,2016-11-29
2022,793,경기도,스타트업캠퍼스어린이집,경기도 성남시 분당구 판교로289번길 20,031-5171-5110,2018-02-27
2022,794,경기도,승진어린이집,경기도 포천시 화현면 화동로 587-1,031-533-5877,2016-02-17
2022,795,경기도,시화병원어린이집,"경기도 시흥시 군자천로 381-2 (정왕동, 시화병원) 내 직장어린이집",031-432-2600,2020-10-22
2022,796,경기도,시흥경찰서어린이집,경기도 시흥시 황고개로 513,031-318 -3108,2020-08-27
2022,797,경기도,시흥시청어린이집,경기도 시흥시 시청로 20 어린이집(구관),031-310-2794,2004-03-01
2022,798,경기도,신동아어린이집,경기도 양주시 장흥면 호국로 698,031-829-8291,2016-03-09
2022,799,경기도,신한은행새싹어린이집,경기도 고양시 일산서구 중앙로 1442 신한은행건물2층 (주엽동),031-814-5234,2008-03-03
2022,800,경기도,신한일어린이집,경기도 부천시 중동로 33 (송내동),032-666-6520,2003-12-02
2022,801,경기도,신한키즈 일산어린이집,경기도 고양시 일산동구 중앙로 1311,031-906-5170,2019-02-28
2022,802,경기도,아름사랑어린이집,경기도 이천시 마장면 마도로 12 아름수리아파트 103동 103호,031-632-0601,2018-05-24
2022,803,경기도,아름수리어린이집,경기도 이천시 마장면 마도로 12 아름수리아파트 주민공용시설내,031-637-0620,2016-02-24
2022,804,경기도,아모레퍼시픽 용인 어린이집,경기도 용인시 기흥구 용구대로 1920 (보라동),031-899-2590,2005-07-15
2022,805,경기도,아이파크어린이집,경기도 포천시 이동면 화동로 2144-74,031-536-1289,2015-03-06
2022,806,경기도,아주대학교어린이집,경기도 수원시 영통구 월드컵로193번길 52-3 (원천동),031-219-4810,1999-03-06
2022,807,경기도,아지뜰어린이집,경기도 성남시 분당구 판교역로 166 2층,031-603-3103,2019-02-26
2022,808,경기도,안산상록경찰서어린이집,경기도 안산시 상록구 차돌배기로 10 상록경찰서직장어린이집 (사동),031-502-0225,2016-08-26
2022,809,경기도,안산시청어린이집,경기도 안산시 단원구 화랑로 387 안산시청 내 안산시청어린이집(고잔동),031-481-3145,1997-04-10
2022,810,경기도,안양동안경찰서어린이집,경기도 안양시 동안구 동안로159번길 43,031-386 -0810,2020-09-11
2022,811,경기도,안양법원어린이집,경기도 안양시 동안구 관평로212번길 69,031-8086-4580,2016-02-22
2022,812,경기도,안양시청어린이집,경기도 안양시 동안구 시민대로 235 (관양동),031-8045-2760,1996-11-15
2022,813,경기도,양주경찰서어린이집,경기도 양주시 평화로 1699,031-928 -7273,2020-08-26
2022,814,경기도,양주다솜어린이집,경기도 양주시 은현면 화합로1169번길 31-30,031-859-3190,2016-10-10
2022,815,경기도,양주시청감동어린이집,경기도 양주시 부흥로 1533,031-928-0914,2017-02-23
2022,816,경기도,양지2어린이집,"경기도 고양시 덕양구 중앙로64번길 136-2 121동 101호(화전동, 양지마을아파트)",02-3158-4771,2018-01-02
2022,817,경기도,양지어린이집,"경기도 고양시 덕양구 중앙로64번길 136-2 121동102호(화전동, 양지마을아파트)",02-3158-2554,2015-02-13
2022,818,경기도,어울림어린이집,경기도 파주시 문산읍 통일로 1750,031-952-0096,2017-03-03
2022,819,경기도,에버랜드어린이집,경기도 용인시 처인구 포곡읍 에버랜드로 199 (전대리 310외 20필지),031-320-9651,2018-02-22
2022,820,경기도,에스케이하이닉스어린이집,경기도 이천시 대월면 대산로208번길 250,031-636-6027,1999-01-11
2022,821,경기도,에어팰리스어린이집,경기도 하남시 초일로 78,02-481-7700,2015-06-15
2022,822,경기도,엔젤어린이집,경기도 오산시 가장산업동로 14-18,031-370-0830,2014-03-03
2022,823,경기도,여주시청직장어린이집,경기도 여주시 청심로 121-15,031-882-1788,2015-02-27
2022,824,경기도,연천아이파크어린이집,경기도 연천군 연천읍 평화로 1239,031-834-4860,2017-12-01
2022,825,경기도,연합어린이집,경기도 김포시 양촌읍 황금로323번길 26,031-8049-0201,2021-07-29
2022,826,경기도,오산경찰서어린이집,경기도 오산시 동부대로 596,031-372-9554,2016-08-30
2022,827,경기도,오산시청어린이집,경기도 오산시 운암로 64 오산동 대동아파트 109-101,031-372-7714,2012-02-15
2022,828,경기도,오산한국병원직장어린이집,"경기도 오산시 오산로160번길 14 109동 102호(원동,대림e편한세상1단지)",[phone],2020-02-20
2022,829,경기도,오코빌어린이집,경기도 포천시 일동면 소야길 52 (오뚜기빌 관리동),031-532-3079,2012-08-16
2022,830,경기도,온누리직장어린이집,경기도 용인시 처인구 금학로235번길 26 부대복리동,031-333-7069,2018-07-06
2022,831,경기도,온빛가득어린이집,경기도 부천시 성곡로33번길 30 (여월동),032-676-2950,2006-02-24
2022,832,경기도,용인서부경찰서어린이집,경기도 용인시 기흥구 용구대로2469번길 32,031-898 -2469,2020-09-22
2022,833,경기도,용인시청상록어린이집,경기도 용인시 처인구 중부대로 1199 용인시청 2층(삼가동 556),031-324-3539,1997-02-04
2022,834,경기도,우리어린이집,경기도 성남시 분당구 황새울로 346 3층(서현1동),031-8017-9192,2018-02-27
2022,835,경기도,웃는땅콩 R&D센터 어린이집,경기도 성남시 분당구 대왕판교로644번길 12 (삼평동 판교알앤디센터) 엔씨소프트센터 N동 1층,02-6201-7500,2013-08-09
2022,836,경기도,웃는땅콩 알파리움 어린이집,경기도 성남시 분당구 판교역로 145,02 -6201-0070,2022-02-28
2022,837,경기도,원광대학교 산본병원 직장어린이집,경기도 군포시 오금로 43,031-393-1222,2021-12-22
2022,838,경기도,유베이스어린이집,경기도 부천시 석천로60번길 29 (상동),032-652-7922,2016-09-21
2022,839,경기도,의돌이어린이집,경기도 의정부시 시민로 1 의정부시청 별관1층 (의정부동),031-828-8888,2001-07-10
2022,840,경기도,의정부경찰서어린이집,경기도 의정부시 호국로 1268 의정부경찰서어린이집,031-877-7686,2016-07-29
2022,841,경기도,의정부도담어린이집,경기도 의정부시 둔야로 9,031-877-9300,2021-10-21
2022,842,경기도,의정부성모병원어린이집,경기도 의정부시 천보로 271 의정부성모병원어린이집,031-820-3381,2016-02-11
2022,843,경기도,이오랑어린이집,경기도 안양시 동안구 동편로 110 동편마을 319동101호,031-337-9555,2016-09-05
2022,844,경기도,이우아이어린이집,경기도 화성시 삼성1로2길 13 이우아이어린이집,031-379-9411,2016-02-26
2022,845,경기도,이케아 다기스(광명)어린이집,경기도 광명시 일직로 17 이케아 다기스(광명)어린이집,02-899-6587,2014-12-01
2022,846,경기도,이케아 다기스(기흥)어린이집,경기도 용인시 기흥구 신고매로 62 (고매동),[phone],2019-11-28
2022,847,경기도,이케아다기스(고양)어린이집,경기도 고양시 덕양구 권율대로 420 이케아 1층,031-994-5800,2017-09-28
2022,848,경기도,일산동구청 어린이집,경기도 고양시 일산동구 중앙로 1256 일산동구청내,031-8075-6655,2000-09-29
2022,849,경기도,일산서구청직장어린이집,경기도 고양시 일산서구 중앙로 1600,031-918-3338,2014-04-02
2022,850,경기도,일산서부경찰서어린이집,경기도 고양시 일산서구 주엽로 176,031-911 -0901,2020-09-01
2022,851,경기도,일산에버나인어린이집,"경기도 고양시 일산동구 숲속마을2로 25 1006동 104호 (풍동, 숲속마을10단지아파트)",031-907-7930,2015-03-05
2022,852,경기도,자람어린이집,경기도 평택시 삼남로 17-6,031-664-5567,2018-11-01
2022,853,경기도,전진타운어린이집,경기도 파주시 사임당로 133-1 관리동,031-952-5001,2011-12-26
2022,854,경기도,제생병원어린이집,경기도 성남시 분당구 황새울로341번길 23 별관1층(서현1동),031-779-5047,2009-12-09
2022,855,경기도,중부지방국세청우리누리어린이집,경기도 수원시 장안구 경수대로 1110-17 (파장동),031-888-4212,2008-09-10
2022,856,경기도,중원구청어린이집,경기도 성남시 중원구 제일로 36 중원구청 내 2층 (성남동),031-751-7595,1998-02-09
2022,857,경기도,책N꿈 어린이집,경기도 성남시 분당구 동판교로 226 봇들마을 404동 101호,031-704-3927,2019-08-29
2022,858,경기도,처인구청직장어린이집,경기도 용인시 처인구 금령로 50 별관 3층(김량장동 286),031-321-2997,2012-05-31
2022,859,경기도,청룡어린이집,경기도 김포시 통진읍 조강로 106-10,031-997-3174,2021-03-15
2022,860,경기도,청파어린이집,경기도 수원시 권선구 경수대로359번길 14-16 (권선동)),031-225-9004,2010-03-31
2022,861,경기도,초록꿈어린이집,경기도 의왕시 안양판교로 143 (서울구치소 내) (포일동),031-423-9552,2013-03-08
2022,862,경기도,출판도시어린이집,경기도 파주시 광인사길 7,031-955-5600,2014-09-16
2022,863,경기도,충일어린이집,경기도 남양주시 홍유릉로 134 201호 1층,031-594-9977,2017-11-30
2022,864,경기도,코레일고양어린이집,경기도 고양시 덕양구 행주로 108-1 (행주내동),[phone],2014-03-19
2022,865,경기도,코오롱어린이집,경기도 과천시 코오롱로 11 5층,02-3677-5201,2010-08-27
2022,866,경기도,코이카어린이집,경기도 성남시 수정구 대왕판교로 825 한국국제협력단 내 코이카어린이집,031-777-2671,2015-08-31
2022,867,경기도,코코도르어린이집,경기도 용인시 처인구 모현읍 왕담로 149,[phone],2018-07-26
2022,868,경기도,크래프톤 어린이집,경기도 성남시 분당구 분당내곡로 117 크래프톤타워 3층(백현동),031-622-7540,2019-08-29
2022,869,경기도,태풍어린이집,경기도 연천군 전곡읍 평화로699번길 22,031-833-2824,2017-12-01
2022,870,경기도,텔스타 어린이집,경기도 평택시 청북읍 현곡산단로93번길 89,031-646-4198,2018-02-27
2022,871,경기도,파라곤직장어린이집,경기도 남양주시 순화궁로 249,031-572-0698,2021-08-06
2022,872,경기도,파주경찰서어린이집,경기도 파주시 쇠재로 140,031-956 -5213,2022-03-07
2022,873,경기도,파주시청어린이집,경기도 파주시 시민회관길 16-11,031-940-8604,2008-10-10
2022,874,경기도,판교세븐벤처밸리 어린이집,경기도 성남시 분당구 판교로228번길 15 판교세븐벤처밸리1 농수산홈쇼핑 1층 (삼평동),031-622-3973,2010-03-03
2022,875,경기도,평택삼성어린이집,경기도 평택시 고덕면 삼성로 145 (여염리),031-8094-9321,2019-02-22
2022,876,경기도,평택시청직장어린이집,경기도 평택시 중앙로 277,031-655-5500,2016-02-26
2022,877,경기도,포스코ICT어린이집,경기도 성남시 분당구 판교로 255 포스코ICT 1층 (삼평동),031-723-2113,2011-08-30
2022,878,경기도,포천시청어린이집,경기도 포천시 중앙로 87 (신읍동),031-531-8844,2003-02-28
2022,879,경기도,푸르니궁내어린이집(구.휴맥스어린이집),경기도 성남시 분당구 궁내로 52 1~3층(금곡동),031-786-0258,2016-02-29
2022,880,경기도,푸르니두나어린이집,"경기도 성남시 분당구 방아로 60 푸르니 두나 어린이집1,2층 (이매동)",031-705-1206,2006-06-01
2022,881,경기도,푸르니분당어린이집,경기도 성남시 분당구 방아로 50 (이매동),031-705-1205,2004-06-22
2022,882,경기도,푸르니수지 어린이집,경기도 용인시 수지구 고기로 176 푸르니수지어린이집,031-276-7432,2011-03-08
2022,883,경기도,푸르니이매어린이집,경기도 성남시 분당구 이매로89번길 16,031-705-4700,2017-02-24
2022,884,경기도,푸르니일산어린이집,경기도 고양시 일산서구 일산로 650 (대화동),031-994-3359,2004-06-29
2022,885,경기도,푸르니판교어린이집,경기도 성남시 분당구 분당내곡로 131,031-601 -7480,2022-06-27
2022,886,경기도,푸르름어린이집,경기도 성남시 분당구 판교로 242 판교디지털센터 A동 101호,031-8060-1392,2016-02-24
2022,887,경기도,푸르미르어린이집,경기도 김포시 서암로131번길 42-42 선진아파트 내,[phone],2012-06-29
2022,888,경기도,푸르미어린이집,경기도 연천군 전곡읍 평화로673번길 61,031-833-6789,2017-12-01
2022,889,경기도,필승어린이집,"경기도 고양시 덕양구 중앙로64번길 135-1 (화전동,양지푸르지오 내 보육시설)",02-3158-2553,2013-04-09
2022,890,경기도,하남시청직장어린이집,경기도 하남시 대청로 10 하남시청본관1층 어린이집,031-792-0066,2022-02-28
2022,891,경기도,하이키즈어린이집,경기도 성남시 분당구 성남대로343번길 9 에스케이유타워 3층,031-625-5400,2019-10-08
2022,892,경기도,한강유역환경청 한강직장어린이집,경기도 하남시 미사강변한강로 229 (망월동) 한강유역환경청 부속동,031-792-0515,2017-03-02
2022,893,경기도,한국가스공사늘푸른어린이집,경기도 평택시 포승읍 서동대로 1297-19,031-686-7493,2006-05-30
2022,894,경기도,한국마사회 새솔어린이집,경기도 과천시 경마공원대로 107 한국마사회,02-6006-3267,2016-11-29
2022,895,경기도,한국마사회 아리솔 어린이집,경기도 과천시 경마공원대로 107 (주암동),02-6006-3261,2010-10-05
2022,896,경기도,한국서부발전(주) 반딧불 어린이집,경기도 평택시 포승읍 서동대로 1297-19,031-681-6027,2016-02-25
2022,897,경기도,한국지역난방공사 수지 따소미어린이집,경기도 용인시 수지구 신수로683번길 21 한국지역난방공사 수지따소미어린이집,[phone],2013-04-05
2022,898,경기도,한국지역난방공사따소미어린이집,"경기도 성남시 분당구 수내로 181 샛별마을우방아파트 단지 입구1,2층 (상가 맞은 편) (분당동)",031-707-0287,2007-03-06
2022,899,경기도,한국지역난방공사일산따소미어린이집,"경기도 고양시 일산동구 강송로 194 (마두동, 강촌마을1단지)",031-908-6563,2012-04-06
2022,900,경기도,한미약품꿈나무어린이집,경기도 화성시 장승백안길 29,031-356-8544,2021-02-26
2022,901,경기도,한빛어린이집,"경기도 고양시 덕양구 호국로 1172-1 (원신동,한빛아파트)",031-966-5161,2016-03-09
2022,902,경기도,한성어린이집,경기도 성남시 수정구 대왕판교로 1210 서울공항 영내 A지역,031-720-4899,1992-01-13
2022,903,경기도,한성제2어린이집,경기도 성남시 수정구 대왕판교로 1210 서울공항 영내 A지역,031-754-1492,2016-04-08
2022,904,경기도,한아름어린이집,경기도 연천군 전곡읍 평화로673번길 61 한아름아파트 13동 106호,031-835-7222,2018-06-27
2022,905,경기도,한화성남어린이집,경기도 성남시 중원구 양현로405번길 4-5,031-759-7925,2015-02-27
2022,906,경기도,함초롱어린이집,경기도 이천시 부악로 40 이천시청 부악관1층,031-632-3925,2006-02-28
2022,907,경기도,해군어린이집,경기도 평택시 포승읍 2함대길 20 107동 뒤,031-686-5105,2013-02-07
2022,908,경기도,해병대덕산어린이집,경기도 화성시 봉담읍 시청로 1311 해병대사령부 내,031-227-5352,2015-10-01
2022,909,경기도,해보듬어린이집,경기도 수원시 영통구 광교중앙로248번길 50 (하동),031-214-9929,2019-02-28
2022,910,경기도,해와달어린이집,경기도 양주시 백석읍 부흥로 1071-41 26사단 관사 내 어린이집,031-836-2888,2016-02-25
2022,911,경기도,행복드림어린이집,경기도 파주시 광탄면 보광로 962,031-947-3014,2017-09-28
2022,912,경기도,행복아이어린이집,경기도 파주시 청송로 1000,031-937-8677,2019-12-30
2022,913,경기도,행복어린이집,경기도 파주시 청송로 1000 (마지리 73),031-959-7767,2012-03-19
2022,914,경기도,행복어린이집,"경기도 성남시 분당구 새마을로177번길 81 1, 2층(율동)",031-701-1053,2016-03-04
2022,915,경기도,행복한 어린이집,경기도 과천시 과천대로 615 솔개아파트 라동 106호,02-507-7726,2016-08-30
